Sample_spp,code,SiteLong,SiteShort,SiteCode,Sample_ID,day,mo,yr,DOY,Season,SeasonCode,Species,SppCode,density_per_m2,Yryly_Temp_old,Yryly_Temp
O3_12_6_2014_AA,O3_2014_6_12,KiO3/O3/Rothenbergen,O3,3,Grob,12,6,2014,163,late,2,Aphelocheirus aestivalis,AA,20,10.81162656,11.625
O3_10_3_2014_BR,O3_2014_3_10,KiO3/O3/Rothenbergen,O3,3,Einzelexemplar,10,3,2014,69,early,1,Baetis rhodani,BR,20.57143,11.02946866,11.225
O3_12_6_2014_BR,O3_2014_6_12,KiO3/O3/Rothenbergen,O3,3,grob,12,6,2014,163,late,2,Baetis rhodani,BR,10.4,10.81162656,11.625
O3_10_3_2014_ET,O3_2014_3_10,KiO3/O3/Rothenbergen,O3,3,grob,10,3,2014,69,early,1,Eiseniella tetraedra,ET,2.285714,11.02946866,11.225
O3_10_3_2014_ED,O3_2014_3_10,KiO3/O3/Rodenbauch,O3,3,Einzelexemplare,10,3,2014,69,early,1,Ephemera danica,ED,3.047619,11.02946866,11.225
O3_10_3_2014_GR,O3_2014_3_10,KiO3/O3/Rothenbergen,O3,3,grob,10,3,2014,69,early,1,Gammarus roeselii,GR,49.52381,11.02946866,11.225
O3_12_6_2014_GR,O3_2014_6_12,KiO3/O3/Rothenbergen,O3,3,grob,12,6,2014,163,late,2,Gammarus roeselii,GR,100.8,10.81162656,11.625
O3_10_3_2014_OV,O3_2014_3_10,KiO3/O3/Rothenbergen,O3,3,grob,10,3,2014,69,early,1,Orectochilus villosus,OV,2.285714,11.02946866,11.225
O3_10_3_2014_PO,O3_2014_3_10,KiO3/O3/Rodenbauch,O3,3,Grob,10,3,2014,69,early,1,Prodiamesa olivacea,PO,3.047619,11.02946866,11.225
O3_12_6_2014_PO,O3_2014_6_12,KiO3/O3/Rodenbauch,O3,3,Grob,12,6,2014,168,late,2,Prodiamesa olivacea,PO,4.8,10.81162656,11.625
W1_10_3_2014_AF,W1_2014_3_10,KiW1/W1/Bulau,W1,4,grob,10,3,2014,69,early,1,Ancylus fluviatilis,AF,10.56,11.30350443,11.3
W1_10_6_2014_AF,W1_2014_6_10,KiW1/W1/Bulau,W1,4,grob,10,6,2014,161,late,2,Ancylus fluviatilis,AF,3.692308,12.42919707,11.70833333
W1_10_3_2014_AA,W1_2014_3_10,KiW1/W1/Bulau,W1,4,Grob,10,3,2014,69,early,1,Aphelocheirus aestivalis,AA,14.88,11.30350443,11.3
W1_10_6_2014_BR,W1_2014_6_10,KiW1/W1/Bulau,W1,4,grob,10,6,2014,161,late,2,Baetis rhodani,BR,0.8,12.42919707,11.70833333
W1_10_3_2014_ET,W1_2014_3_10,KiW1/W1/Bulau,W1,4,grob,10,3,2014,69,early,1,Eiseniella tetraedra,ET,0.96,11.30350443,11.3
W1_10_3_2014_ED,W1_2014_3_10,KiW1/W1/Bulau,W1,4,Grob,10,3,2014,69,early,1,Ephemera danica,ED,20.48,11.30350443,11.3
W1_10_6_2014_ED,W1_2014_6_10,KiW1/W1/Bulau,W1,4,Grob,10,6,2014,161,late,2,Ephemera danica,ED,71.26154,12.42919707,11.70833333
W1_10_6_2014_ED,W1_2014_6_10,KiW1/W1/Bulau,W1,4,Einzelexemplare,10,6,2014,161,late,2,Ephemera danica,ED,71.26154,12.42919707,11.70833333
W1_10_3_2014_GR,W1_2014_3_10,KiW1/W1/Bulau,W1,4,grob,10,3,2014,69,early,1,Gammarus roeselii,GR,20.16,11.30350443,11.3
W1_10_6_2014_GR,W1_2014_6_10,KiW1/W1/Bulau,W1,4,grob,10,6,2014,161,late,2,Gammarus roeselii,GR,27.69231,12.42919707,11.70833333
W1_10_3_2014_PO,W1_2014_3_10,KiW1/W1/Bulau,W1,4,Grob,10,3,2014,69,early,1,Prodiamesa olivacea,PO,37.44,11.30350443,11.3
W1_10_6_2014_PO,W1_2014_6_10,KiW1/W1/Bulau,W1,4,Grob,10,6,2014,161,late,2,Prodiamesa olivacea,PO,3.692308,12.42919707,11.70833333
Auba_16_6_2015_BR,Auba_2015_6_16,Aubach oh.Wiesthal,Auba,1,grob,16,6,2015,167,late,2,Baetis rhodani,BR,4.8,9.98543913,10.025
Auba_10_3_2015_ET,Auba_2015_3_10,Aubach,Auba,1,grob,10,3,2015,69,early,1,Eiseniella tetraedra,ET,1.92,9.396444518,10.16666667
Auba_10_3_2015_ED,Auba_2015_3_10,Aubach,Auba,1,Einzelexemplare,10,3,2015,69,early,1,Ephemera danica,ED,15.84,9.396444518,10.16666667
Auba_10_3_2015_ED,Auba_2015_3_10,Aubach,Auba,1,Grob,10,3,2015,69,early,1,Ephemera danica,ED,15.84,9.396444518,10.16666667
Auba_16_6_2015_ED,Auba_2015_6_16,Aubach,Auba,1,Einzelexemplare,16,6,2015,167,late,2,Ephemera danica,ED,34.4,9.98543913,10.025
Auba_16_6_2015_ED,Auba_2015_6_16,Aubach,Auba,1,Grob,16,6,2015,167,late,2,Ephemera danica,ED,34.4,9.98543913,10.025
Auba_10_3_2015_HS,Auba_2015_3_10,Aubach,Auba,1,Grob,10,3,2015,69,early,1,Hydropsyche siltalai,HS,7.52,9.396444518,10.16666667
Auba_16_6_2015_HS,Auba_2015_6_16,Aubach,Auba,1,Grob,16,6,2015,167,late,2,Hydropsyche siltalai,HS,20.8,9.98543913,10.025
Auba_16_6_2015_HS,Auba_2015_6_16,Aubach,Auba,1,Einzelexemplare,16,6,2015,167,late,2,Hydropsyche siltalai,HS,20.8,9.98543913,10.025
Auba_10_3_2015_OV,Auba_2015_3_10,Aubach oh Wiesenthal,Auba,1,grob,10,3,2015,69,early,1,Orectochilus villosus,OV,3.84,9.396444518,10.16666667
Auba_16_6_2015_PO,Auba_2015_6_16,Aubach,Auba,1,Grob,16,6,2015,167,late,2,Prodiamesa olivacea,PO,168,9.98543913,10.025
Bieb_25_3_2015_BR,Bieb_2015_3_25,Bieber,Bieb,2,grob,25,3,2015,84,early,1,Baetis rhodani,BR,132.2286,NA,10.35
Bieb_25_3_2015_BR,Bieb_2015_3_25,Bieber,Bieb,2,Einzelexemplar,25,3,2015,84,early,1,Baetis rhodani,BR,132.2286,NA,10.35
Bieb_16_6_2015_ET,Bieb_2015_6_16,Bieber,Bieb,2,Einzelexemplar,16,6,2015,167,late,2,Eiseniella tetraedra,ET,7.2,10.40237364,10.20833333
Bieb_16_6_2015_ET,Bieb_2015_6_16,Bieber,Bieb,2,grob,16,6,2015,167,late,2,Eiseniella tetraedra,ET,7.2,10.40237364,10.20833333
Bieb_25_3_2015_ET,Bieb_2015_3_25,Bieber,Bieb,2,Einzelexemplar,25,3,2015,84,early,1,Eiseniella tetraedra,ET,0.8,NA,10.35
Bieb_16_6_2015_ED,Bieb_2015_6_16,Bieber,Bieb,2,Einzelexemplare,16,6,2015,167,late,2,Ephemera danica,ED,14.4,10.40237364,10.20833333
Bieb_16_6_2015_ED,Bieb_2015_6_16,Bieber,Bieb,2,Grob,16,6,2015,167,late,2,Ephemera danica,ED,14.4,10.40237364,10.20833333
Bieb_25_3_2015_ED,Bieb_2015_3_25,Bieber,Bieb,2,Einzelexemplare,25,3,2015,84,early,1,Ephemera danica,ED,18.74286,NA,10.35
Bieb_25_3_2015_ED,Bieb_2015_3_25,Bieber,Bieb,2,Grob,25,3,2015,84,early,1,Ephemera danica,ED,18.74286,NA,10.35
Bieb_16_6_2015_HS,Bieb_2015_6_16,Bieber,Bieb,2,Grob,16,6,2015,167,late,2,Hydropsyche siltalai,HS,1.6,10.40237364,10.20833333
Bieb_25_3_2015_OV,Bieb_2015_3_25,Bieber,Bieb,2,Einzelexemplar,25,3,2015,84,early,1,Orectochilus villosus,OV,8.457143,NA,10.35
Bieb_25_3_2015_OV,Bieb_2015_3_25,Bieber,Bieb,2,Irll‰ufer,25,3,2015,84,early,1,Orectochilus villosus,OV,8.457143,NA,10.35
Bieb_25_3_2015_OV,Bieb_2015_3_25,Bieber,Bieb,2,grob,25,3,2015,84,early,1,Orectochilus villosus,OV,8.457143,NA,10.35
Bieb_16_6_2015_PO,Bieb_2015_6_16,Bieber,Bieb,2,Grob,16,6,2015,167,late,2,Prodiamesa olivacea,PO,16,10.40237364,10.20833333
Bieb_25_3_2015_PO,Bieb_2015_3_25,Bieber,Bieb,2,Grob,25,3,2015,84,early,1,Prodiamesa olivacea,PO,6.857143,NA,10.35
O3_1_7_2015_AF,O3_2015_7_1,KiO3/O3/Rothenbergen,O3,3,grob,1,7,2015,182,late,2,Ancylus fluviatilis,AF,30.4,11.43368182,10.98333333
O3_17_3_2015_AF,O3_2015_3_17,KiO3/O3/Rothenbergen,O3,3,grob,17,3,2015,76,early,1,Ancylus fluviatilis,AF,5.647059,10.40082664,11.05
O3_1_7_2015_AA,O3_2015_7_1,KiO3/O3/Rothenbergen,O3,3,Grob,1,7,2015,182,late,2,Aphelocheirus aestivalis,AA,2.4,11.43368182,10.98333333
O3_17_3_2015_AA,O3_2015_3_17,KiO3/O3/Rothenbergen,O3,3,Grob,17,3,2015,76,early,1,Aphelocheirus aestivalis,AA,2.211765,10.40082664,11.05
O3_17_3_2015_BR,O3_2015_3_17,KiO3/O3/Rothenbergen,O3,3,grob,17,3,2015,76,early,1,Baetis rhodani,BR,7.435294,10.40082664,11.05
O3_17_3_2015_ED,O3_2015_3_17,KiO3/O3/Rodenbauch,O3,3,Einzelexemplare,17,3,2015,76,early,1,Ephemera danica,ED,4.423529,10.40082664,11.05
O3_17_3_2015_ED,O3_2015_3_17,KiO3/O3/Rodenbauch,O3,3,Grob,17,3,2015,76,early,1,Ephemera danica,ED,4.423529,10.40082664,11.05
O3_1_7_2015_GR,O3_2015_7_1,KiO3/O3/Rothenbergen,O3,3,grob,1,7,2015,182,late,2,Gammarus roeselii,GR,91.2,11.43368182,10.98333333
O3_17_3_2015_GR,O3_2015_3_17,KiO3/O3/Rothenbergen,O3,3,grob,17,3,2015,76,early,1,Gammarus roeselii,GR,66.35294,10.40082664,11.05
O3_1_7_2015_PO,O3_2015_7_1,KiO3/O3/Rodenbauch,O3,3,Grob,1,7,2015,182,late,2,Prodiamesa olivacea,PO,39.2,11.43368182,10.98333333
W1_17_3_2015_AF,W1_2015_3_17,KiW1/W1/Bulau,W1,4,grob,17,3,2015,76,early,1,Ancylus fluviatilis,AF,1.6,12.51601374,11.16666667
W1_12_7_2015_AA,W1_2015_7_12,KiW1/W1/Bulau,W1,4,Grob,12,7,2015,193,late,2,Aphelocheirus aestivalis,AA,NA,11.98040592,11.14166667
W1_17_3_2015_AA,W1_2015_3_17,KiW1/W1/Bulau,W1,4,Grob,17,3,2015,76,early,1,Aphelocheirus aestivalis,AA,9.6,12.51601374,11.16666667
W1_2_7_2015_AA,W1_2015_7_2,KiW1/W1/Bulau,W1,4,Grob,2,7,2015,183,late,2,Aphelocheirus aestivalis,AA,31.42857,11.89020913,11.14166667
W1_17_3_2015_BR,W1_2015_3_17,KiW1/W1/Bulau,W1,4,grob,17,3,2015,76,early,1,Baetis rhodani,BR,5.6,12.51601374,11.16666667
W1_17_3_2015_BR,W1_2015_3_17,KiW1/W1/Bulau,W1,4,Einzelexemplar,17,3,2015,76,early,1,Baetis rhodani,BR,5.6,12.51601374,11.16666667
W1_17_3_2015_ET,W1_2015_3_17,KiW1/W1/Bulau,W1,4,grob,17,3,2015,76,early,1,Eiseniella tetraedra,ET,1.6,12.51601374,11.16666667
W1_17_3_2015_ED,W1_2015_3_17,KiW1/W1/Bulau,W1,4,Einzelexemplare,17,3,2015,76,early,1,Ephemera danica,ED,16.8,12.51601374,11.16666667
W1_17_3_2015_ED,W1_2015_3_17,KiW1/W1/Bulau,W1,4,Grob,17,3,2015,76,early,1,Ephemera danica,ED,16.8,12.51601374,11.16666667
W1_2_7_2015_ED,W1_2015_7_2,KiW1/W1/Bulau,W1,4,Grob,2,7,2015,183,late,2,Ephemera danica,ED,29.6,11.89020913,11.14166667
W1_2_7_2015_ED,W1_2015_7_2,KiW1/W1/Bulau,W1,4,Einzelexemplare,2,7,2015,183,late,2,Ephemera danica,ED,29.6,11.89020913,11.14166667
W1_17_3_2015_GR,W1_2015_3_17,KiW1/W1/Bulau,W1,4,grob,17,3,2015,76,early,1,Gammarus roeselii,GR,7.2,12.51601374,11.16666667
W1_2_7_2015_GR,W1_2015_7_2,KiW1/W1/Bulau,W1,4,grob,2,7,2015,183,late,2,Gammarus roeselii,GR,85.71429,11.89020913,11.14166667
Auba_11_4_2016_BR,Auba_2016_4_11,Aubach oh.Wiesthal,Auba,1,grob,11,4,2016,102,early,1,Baetis rhodani,BR,30.93333,10.48670238,10.475
Auba_21_6_2016_BR,Auba_2016_6_21,Aubach oh.Wiesthal,Auba,1,grob,21,6,2016,173,late,2,Baetis rhodani,BR,5.6,10.39995402,10.54166667
Auba_11_4_2016_ED,Auba_2016_4_11,Aubach,Auba,1,Einzelexemplare,11,4,2016,102,early,1,Ephemera danica,ED,27.46667,10.48670238,10.475
Auba_11_4_2016_ED,Auba_2016_4_11,Aubach,Auba,1,Grob,11,4,2016,102,early,1,Ephemera danica,ED,27.46667,10.48670238,10.475
Auba_21_6_2016_ED,Auba_2016_6_21,Aubach,Auba,1,Einzelexemplare,21,6,2016,173,late,2,Ephemera danica,ED,40,10.39995402,10.54166667
Auba_21_6_2016_ED,Auba_2016_6_21,Aubach,Auba,1,Grob,21,6,2016,173,late,2,Ephemera danica,ED,40,10.39995402,10.54166667
Auba_11_4_2016_HS,Auba_2016_4_11,Aubach,Auba,1,Grob,11,4,2016,102,early,1,Hydropsyche siltalai,HS,44.26667,10.48670238,10.475
Auba_11_4_2016_HS,Auba_2016_4_11,Aubach,Auba,1,Einzelexemplare,11,4,2016,102,early,1,Hydropsyche siltalai,HS,44.26667,10.48670238,10.475
Auba_21_6_2016_HS,Auba_2016_6_21,Aubach,Auba,1,Einzelexemplare,21,6,2016,173,late,2,Hydropsyche siltalai,HS,1.6,10.39995402,10.54166667
Auba_11_4_2016_OV,Auba_2016_4_11,Aubach oh Wiesenthal,Auba,1,grob,11,4,2016,102,early,1,Orectochilus villosus,OV,2.666667,10.48670238,10.475
Bieb_21_6_2016_AF,Bieb_2016_6_21,Bieber oh. Roﬂbach,Bieb,2,grob,21,6,2016,173,late,2,Ancylus fluviatilis,AF,3,10.48123791,10.69166667
Bieb_11_4_2016_BR,Bieb_2016_4_11,Bieber,Bieb,2,grob,11,4,2016,102,early,1,Baetis rhodani,BR,39.31429,10.6375945,10.625
Bieb_21_6_2016_BR,Bieb_2016_6_21,Bieber,Bieb,2,grob,21,6,2016,173,late,2,Baetis rhodani,BR,5.3,10.48123791,10.69166667
Bieb_11_4_2016_ET,Bieb_2016_4_11,Bieber,Bieb,2,Einzelexemplar,11,4,2016,102,early,1,Eiseniella tetraedra,ET,14.51429,10.6375945,10.625
Bieb_11_4_2016_ET,Bieb_2016_4_11,Bieber,Bieb,2,grob,11,4,2016,102,early,1,Eiseniella tetraedra,ET,14.51429,10.6375945,10.625
Bieb_21_6_2016_ET,Bieb_2016_6_21,Bieber,Bieb,2,grob,21,6,2016,173,late,2,Eiseniella tetraedra,ET,3,10.48123791,10.69166667
Bieb_11_4_2016_ED,Bieb_2016_4_11,Bieber,Bieb,2,Grob,11,4,2016,102,early,1,Ephemera danica,ED,38.51429,10.6375945,10.625
Bieb_11_4_2016_ED,Bieb_2016_4_11,Bieber,Bieb,2,Einzelexemplare,11,4,2016,102,early,1,Ephemera danica,ED,38.51429,10.6375945,10.625
Bieb_21_6_2016_ED,Bieb_2016_6_21,Bieber,Bieb,2,Einzelexemplare,21,6,2016,173,late,2,Ephemera danica,ED,5.3,10.48123791,10.69166667
Bieb_21_6_2016_ED,Bieb_2016_6_21,Bieber,Bieb,2,Grob,21,6,2016,173,late,2,Ephemera danica,ED,5.3,10.48123791,10.69166667
Bieb_11_4_2016_GR,Bieb_2016_4_11,Bieber,Bieb,2,grob,11,4,2016,102,early,1,Gammarus roeselii,GR,3.428571,10.6375945,10.625
Bieb_11_4_2016_HS,Bieb_2016_4_11,Bieber,Bieb,2,Einzelexemplare,11,4,2016,102,early,1,Hydropsyche siltalai,HS,112.9143,10.6375945,10.625
Bieb_11_4_2016_HS,Bieb_2016_4_11,Bieber,Bieb,2,Grob,11,4,2016,102,early,1,Hydropsyche siltalai,HS,112.9143,10.6375945,10.625
Bieb_21_6_2016_HS,Bieb_2016_6_21,Bieber,Bieb,2,Grob,21,6,2016,173,late,2,Hydropsyche siltalai,HS,9.1,10.48123791,10.69166667
Bieb_21_6_2016_HS,Bieb_2016_6_21,Bieber,Bieb,2,Einzelexemplare,21,6,2016,173,late,2,Hydropsyche siltalai,HS,9.1,10.48123791,10.69166667
Bieb_11_4_2016_OV,Bieb_2016_4_11,Bieber,Bieb,2,grob,11,4,2016,102,early,1,Orectochilus villosus,OV,13.71429,10.6375945,10.625
Bieb_21_6_2016_OV,Bieb_2016_6_21,Bieber,Bieb,2,grob,21,6,2016,173,late,2,Orectochilus villosus,OV,1.5,10.48123791,10.69166667
Bieb_11_4_2016_PO,Bieb_2016_4_11,Bieber,Bieb,2,Grob,11,4,2016,102,early,1,Prodiamesa olivacea,PO,10.28571,10.6375945,10.625
O3_25_4_2016_AF,O3_2016_4_25,KiO3/O3/Rothenbergen,O3,3,grob,25,4,2016,116,early,1,Ancylus fluviatilis,AF,29.14286,12.20986753,11.35833333
O3_6_7_2016_AF,O3_2016_7_6,KiO3/O3/Rothenbergen,O3,3,grob,6,7,2016,188,late,2,Ancylus fluviatilis,AF,3.428571,11.79098499,11.29166667
O3_25_4_2016_AA,O3_2016_4_25,KiO3/O3/Rothenbergen,O3,3,Grob,25,4,2016,116,early,1,Aphelocheirus aestivalis,AA,6.857143,12.20986753,11.35833333
O3_6_7_2016_AA,O3_2016_7_6,KiO3/O3/Rothenbergen,O3,3,Grob,6,7,2016,188,late,2,Aphelocheirus aestivalis,AA,24.8,11.79098499,11.29166667
O3_25_4_2016_ED,O3_2016_4_25,KiO3/O3/Rodenbauch,O3,3,Grob,25,4,2016,116,early,1,Ephemera danica,ED,3.428571,12.20986753,11.35833333
O3_25_4_2016_GR,O3_2016_4_25,KiO3/O3/Rothenbergen,O3,3,grob,25,4,2016,116,early,1,Gammarus roeselii,GR,96,12.20986753,11.35833333
O3_6_7_2016_GR,O3_2016_7_6,KiO3/O3/Rothenbergen,O3,3,grob,6,7,2016,188,late,2,Gammarus roeselii,GR,381.9429,11.79098499,11.29166667
O3_25_4_2016_OV,O3_2016_4_25,KiO3/O3/Rothenbergen,O3,3,grob,25,4,2016,116,early,1,Orectochilus villosus,OV,3.428571,12.20986753,11.35833333
W1_25_4_2016_AF,W1_2016_4_25,KiW1/W1/Bulau,W1,4,grob,25,4,2016,116,early,1,Ancylus fluviatilis,AF,2.4,12.20102467,11.50833333
W1_25_4_2016_AA,W1_2016_4_25,KiW1/W1/Bulau,W1,4,Grob,25,4,2016,116,early,1,Aphelocheirus aestivalis,AA,19.2,12.20102467,11.50833333
W1_25_4_2016_BR,W1_2016_4_25,KiW1/W1/Bulau,W1,4,grob,25,4,2016,116,early,1,Baetis rhodani,BR,2.4,12.20102467,11.50833333
W1_12_7_2016_ED,W1_2016_7_12,KiW1/W1/Bulau,W1,4,Grob,12,7,2016,194,late,2,Ephemera danica,ED,15.2,11.94031883,11.40833333
W1_12_7_2016_ED,W1_2016_7_12,KiW1/W1/Bulau,W1,4,Einzelexemplare,12,7,2016,194,late,2,Ephemera danica,ED,15.2,11.94031883,11.40833333
W1_25_4_2016_ED,W1_2016_4_25,KiW1/W1/Bulau,W1,4,Grob,25,4,2016,116,early,1,Ephemera danica,ED,38.4,12.20102467,11.50833333
W1_12_7_2016_GR,W1_2016_7_12,KiW1/W1/Bulau,W1,4,grob,12,7,2016,194,late,2,Gammarus roeselii,GR,32.64,11.94031883,11.40833333
W1_25_4_2016_GR,W1_2016_4_25,KiW1/W1/Bulau,W1,4,grob,25,4,2016,116,early,1,Gammarus roeselii,GR,24,12.20102467,11.50833333
W1_12_7_2016_PO,W1_2016_7_12,KiW1/W1/Bulau,W1,4,Grob,12,7,2016,194,late,2,Prodiamesa olivacea,PO,3.2,11.94031883,11.40833333
W1_25_4_2016_PO,W1_2016_4_25,KiW1/W1/Bulau,W1,4,Grob,25,4,2016,116,early,1,Prodiamesa olivacea,PO,0.8,12.20102467,11.50833333
Auba_12_6_2017_AF,Auba_2017_6_12,Aubach oh Wiesenthal,Auba,1,grob,12,6,2017,163,late,2,Ancylus fluviatilis,AF,9.6,8.736242286,10.00833333
Auba_16_3_2017_AF,Auba_2017_3_16,Aubach oh Wiesenthal,Auba,1,grob,16,3,2017,75,early,1,Ancylus fluviatilis,AF,6.995671,8.800749868,9.85
Auba_16_3_2017_AF,Auba_2017_3_16,Aubach oh Wiesenthal,Auba,1,21TP grob,16,3,2017,75,early,1,Ancylus fluviatilis,AF,6.995671,8.800749868,9.85
Auba_16_3_2017_BR,Auba_2017_3_16,Aubach oh.Wiesthal,Auba,1,grob,16,3,2017,75,early,1,Baetis rhodani,BR,7.792208,8.800749868,9.85
Auba_16_3_2017_ET,Auba_2017_3_16,Aubach,Auba,1,grob,16,3,2017,75,early,1,Eiseniella tetraedra,ET,4.536797,8.800749868,9.85
Auba_12_6_2017_ED,Auba_2017_6_12,Aubach,Auba,1,Grob,12,6,2017,163,late,2,Ephemera danica,ED,119.2,8.736242286,10.00833333
Auba_12_6_2017_ED,Auba_2017_6_12,Aubach,Auba,1,Einzelexemplare,12,6,2017,163,late,2,Ephemera danica,ED,119.2,8.736242286,10.00833333
Auba_16_3_2017_ED,Auba_2017_3_16,Aubach,Auba,1,Grob,16,3,2017,75,early,1,Ephemera danica,ED,63.54978,8.800749868,9.85
Auba_16_3_2017_ED,Auba_2017_3_16,Aubach,Auba,1,21.TP_Grob,16,3,2017,75,early,1,Ephemera danica,ED,63.54978,8.800749868,9.85
Auba_12_6_2017_HS,Auba_2017_6_12,Aubach,Auba,1,Einzelexemplare,12,6,2017,163,late,2,Hydropsyche siltalai,HS,0.8,8.736242286,10.00833333
Auba_16_3_2017_HS,Auba_2017_3_16,Aubach,Auba,1,Grob,16,3,2017,75,early,1,Hydropsyche siltalai,HS,16.1039,8.800749868,9.85
Auba_16_3_2017_HS,Auba_2017_3_16,Aubach,Auba,1,Grob 21TP,16,3,2017,75,early,1,Hydropsyche siltalai,HS,16.1039,8.800749868,9.85
Auba_12_6_2017_OV,Auba_2017_6_12,Aubach oh Wiesenthal,Auba,1,Einzelexemplar,12,6,2017,163,late,2,Orectochilus villosus,OV,5.6,8.736242286,10.00833333
Auba_16_3_2017_OV,Auba_2017_3_16,Aubach oh Wiesenthal,Auba,1,21TP - K‰ferlarven,16,3,2017,75,early,1,Orectochilus villosus,OV,1.142857,8.800749868,9.85
Auba_16_3_2017_PO,Auba_2017_3_16,Aubach,Auba,1,Grob,16,3,2017,75,early,1,Prodiamesa olivacea,PO,6.233766,8.800749868,9.85
Bieb_16_3_2017_AF,Bieb_2017_3_16,Bieber oh. Roﬂbach,Bieb,2,grob,16,3,2017,75,early,1,Ancylus fluviatilis,AF,9.6,9.507832251,10.10833333
Bieb_12_6_2017_BR,Bieb_2017_6_12,Bieber,Bieb,2,grob,12,6,2017,163,late,2,Baetis rhodani,BR,20.57143,9.597170391,10.28333333
