Sample_spp,code,SiteLong,SiteShort,SiteCode,Sample_ID,day,mo,yr,DOY,Season,SeasonCode,Species,SppCode,density_per_m2,Yryly_Temp_old,Yryly_Temp
Bieb_16_3_2017_BR,Bieb_2017_3_16,Bieber,Bieb,2,grob,16,3,2017,75,early,1,Baetis rhodani,BR,159.2,9.507832251,10.10833333
Bieb_12_6_2017_ET,Bieb_2017_6_12,Bieber,Bieb,2,Einzelexemplar,12,6,2017,163,late,2,Eiseniella tetraedra,ET,9.028571,9.597170391,10.28333333
Bieb_16_3_2017_ET,Bieb_2017_3_16,Bieber,Bieb,2,Einzelexemplar,16,3,2017,75,early,1,Eiseniella tetraedra,ET,29.6,9.507832251,10.10833333
Bieb_16_3_2017_ET,Bieb_2017_3_16,Bieber,Bieb,2,grob,16,3,2017,75,early,1,Eiseniella tetraedra,ET,29.6,9.507832251,10.10833333
Bieb_12_6_2017_ED,Bieb_2017_6_12,Bieber,Bieb,2,Einzelexemplare,12,6,2017,163,late,2,Ephemera danica,ED,11.88571,9.597170391,10.28333333
Bieb_12_6_2017_ED,Bieb_2017_6_12,Bieber,Bieb,2,Grob,12,6,2017,163,late,2,Ephemera danica,ED,11.88571,9.597170391,10.28333333
Bieb_16_3_2017_ED,Bieb_2017_3_16,Bieber,Bieb,2,Einzelexemplare,16,3,2017,75,early,1,Ephemera danica,ED,58.4,9.507832251,10.10833333
Bieb_16_3_2017_ED,Bieb_2017_3_16,Bieber,Bieb,2,Grob,16,3,2017,75,early,1,Ephemera danica,ED,58.4,9.507832251,10.10833333
Bieb_12_6_2017_HS,Bieb_2017_6_12,Bieber,Bieb,2,Grob,12,6,2017,163,late,2,Hydropsyche siltalai,HS,16.91429,9.597170391,10.28333333
Bieb_12_6_2017_HS,Bieb_2017_6_12,Bieber,Bieb,2,Einzelexemplare,12,6,2017,163,late,2,Hydropsyche siltalai,HS,16.91429,9.597170391,10.28333333
Bieb_12_6_2017_OV,Bieb_2017_6_12,Bieber,Bieb,2,Einzelexemplar,12,6,2017,163,late,2,Orectochilus villosus,OV,0.8,9.597170391,10.28333333
Bieb_16_3_2017_PO,Bieb_2017_3_16,Bieber,Bieb,2,Grob,16,3,2017,75,early,1,Prodiamesa olivacea,PO,9.6,9.507832251,10.10833333
O3_2_6_2017_AF,O3_2017_6_2,KiO3/O3/Rothenbergen,O3,3,grob,2,6,2017,153,late,2,Ancylus fluviatilis,AF,44.19048,10.87553422,11.16666667
O3_2_6_2017_AF,O3_2017_6_2,KiO3/O3/Rothenbergen,O3,3,21TP,2,6,2017,153,late,2,Ancylus fluviatilis,AF,44.19048,10.87553422,11.16666667
O3_28_3_2017_AF,O3_2017_3_28,KiO3/O3/Rothenbergen,O3,3,grob,28,3,2017,87,early,1,Ancylus fluviatilis,AF,11.42857,10.64070401,10.96666667
O3_2_6_2017_AA,O3_2017_6_2,KiO3/O3/Rothenbergen,O3,3,Grob,2,6,2017,153,late,2,Aphelocheirus aestivalis,AA,29.71429,10.87553422,11.16666667
O3_2_6_2017_AA,O3_2017_6_2,KiO3/O3/Rothenbergen,O3,3,21 TP,2,6,2017,153,late,2,Aphelocheirus aestivalis,AA,29.71429,10.87553422,11.16666667
O3_28_3_2017_AA,O3_2017_3_28,KiO3/O3/Rothenbergen,O3,3,Grob,28,3,2017,87,early,1,Aphelocheirus aestivalis,AA,11.88571,10.64070401,10.96666667
O3_2_6_2017_BR,O3_2017_6_2,KiO3/O3/Rothenbergen,O3,3,grob,2,6,2017,153,late,2,Baetis rhodani,BR,33.14286,10.87553422,11.16666667
O3_2_6_2017_BR,O3_2017_6_2,KiO3/O3/Rothenbergen,O3,3,Einzelexemplar,2,6,2017,153,late,2,Baetis rhodani,BR,33.14286,10.87553422,11.16666667
O3_28_3_2017_BR,O3_2017_3_28,KiO3/O3/Rothenbergen,O3,3,grob,28,3,2017,87,early,1,Baetis rhodani,BR,18.28571,10.64070401,10.96666667
O3_2_6_2017_ET,O3_2017_6_2,KiO3/O3/Rothenbergen,O3,3,grob,2,6,2017,153,late,2,Eiseniella tetraedra,ET,0.761905,10.87553422,11.16666667
O3_28_3_2017_ET,O3_2017_3_28,KiO3/O3/Rothenbergen,O3,3,grob,28,3,2017,87,early,1,Eiseniella tetraedra,ET,3.085714,10.64070401,10.96666667
O3_2_6_2017_ED,O3_2017_6_2,KiO3/O3/Rodenbauch,O3,3,Einzelexemplare,2,6,2017,153,late,2,Ephemera danica,ED,15.2381,10.87553422,11.16666667
O3_2_6_2017_ED,O3_2017_6_2,KiO3/O3/Rodenbauch,O3,3,Grob,2,6,2017,153,late,2,Ephemera danica,ED,15.2381,10.87553422,11.16666667
O3_28_3_2017_ED,O3_2017_3_28,KiO3/O3/Rodenbauch,O3,3,Grob,28,3,2017,87,early,1,Ephemera danica,ED,9.942857,10.64070401,10.96666667
O3_28_3_2017_ED,O3_2017_3_28,KiO3/O3/Rodenbauch,O3,3,Einzelexemplare,28,3,2017,87,early,1,Ephemera danica,ED,9.942857,10.64070401,10.96666667
O3_28_3_2017_GR,O3_2017_3_28,KiO3/O3/Rothenbergen,O3,3,grob,28,3,2017,87,early,1,Gammarus roeselii,GR,28.57143,10.64070401,10.96666667
O3_28_3_2017_HS,O3_2017_3_28,KiO3/O3/Rodenbauch,O3,3,Grob,28,3,2017,87,early,1,Hydropsyche siltalai,HS,1.142857,10.64070401,10.96666667
O3_28_3_2017_OV,O3_2017_3_28,KiO3/O3/Rothenbergen,O3,3,grob,28,3,2017,87,early,1,Orectochilus villosus,OV,2.285714,10.64070401,10.96666667
O3_2_6_2017_PO,O3_2017_6_2,KiO3/O3/Rodenbauch,O3,3,Grob,2,6,2017,153,late,2,Prodiamesa olivacea,PO,0.761905,10.87553422,11.16666667
O3_28_3_2017_PO,O3_2017_3_28,KiO3/O3/Rodenbauch,O3,3,Grob,28,3,2017,87,early,1,Prodiamesa olivacea,PO,6.857143,10.64070401,10.96666667
W1_28_3_2017_AA,W1_2017_3_28,KiW1/W1/Bulau,W1,4,Grob,28,3,2017,87,early,1,Aphelocheirus aestivalis,AA,81.6,11.21748961,11.04166667
W1_7_6_2017_AA,W1_2017_6_7,KiW1/W1/Bulau,W1,4,Grob,7,6,2017,158,late,2,Aphelocheirus aestivalis,AA,124.8,11.34774636,11.25
W1_28_3_2017_BR,W1_2017_3_28,KiW1/W1/Bulau,W1,4,grob,28,3,2017,87,early,1,Baetis rhodani,BR,24,11.21748961,11.04166667
W1_7_6_2017_BR,W1_2017_6_7,KiW1/W1/Bulau,W1,4,grob,7,6,2017,158,late,2,Baetis rhodani,BR,2.4,11.34774636,11.25
W1_7_6_2017_ET,W1_2017_6_7,KiW1/W1/Bulau,W1,4,grob,7,6,2017,158,late,2,Eiseniella tetraedra,ET,5.6,11.34774636,11.25
W1_28_3_2017_ED,W1_2017_3_28,KiW1/W1/Bulau,W1,4,Einzelexemplare,28,3,2017,87,early,1,Ephemera danica,ED,99.2,11.21748961,11.04166667
W1_28_3_2017_ED,W1_2017_3_28,KiW1/W1/Bulau,W1,4,Grob,28,3,2017,87,early,1,Ephemera danica,ED,99.2,11.21748961,11.04166667
W1_7_6_2017_ED,W1_2017_6_7,KiW1/W1/Bulau,W1,4,Grob,7,6,2017,158,late,2,Ephemera danica,ED,132.8,11.34774636,11.25
W1_7_6_2017_ED,W1_2017_6_7,KiW1/W1/Bulau,W1,4,Einzelexemplare,7,6,2017,158,late,2,Ephemera danica,ED,132.8,11.34774636,11.25
W1_2_6_2017_GR,W1_2017_6_2,KiW1/W1/Bulau,W1,4,grob,2,6,2017,153,late,2,Gammarus roeselii,GR,NA,11.31196237,11.25
W1_28_3_2017_GR,W1_2017_3_28,KiW1/W1/Bulau,W1,4,grob,28,3,2017,87,early,1,Gammarus roeselii,GR,74.4,11.21748961,11.04166667
W1_7_6_2017_GR,W1_2017_6_7,KiW1/W1/Bulau,W1,4,grob,7,6,2017,158,late,2,Gammarus roeselii,GR,60,11.34774636,11.25
W1_7_6_2017_HS,W1_2017_6_7,KiW1/W1/Bulau,W1,4,Grob,7,6,2017,158,late,2,Hydropsyche siltalai,HS,3.2,11.34774636,11.25
W1_7_6_2017_HS,W1_2017_6_7,KiW1/W1/Bulau,W1,4,Einzelexemplare,7,6,2017,158,late,2,Hydropsyche siltalai,HS,3.2,11.34774636,11.25
Auba_15_6_2018_BR,Auba_2018_6_15,Aubach oh.Wiesthal,Auba,1,grob,15,6,2018,166,late,2,Baetis rhodani,BR,34.28571,10.19572503,10.325
Auba_7_3_2018_BR,Auba_2018_3_7,Aubach oh.Wiesthal,Auba,1,grob,7,3,2018,66,early,1,Baetis rhodani,BR,80,9.961518032,9.741666667
Auba_15_6_2018_ED,Auba_2018_6_15,Aubach,Auba,1,Einzelexemplare,15,6,2018,166,late,2,Ephemera danica,ED,80,10.19572503,10.325
Auba_15_6_2018_ED,Auba_2018_6_15,Aubach,Auba,1,Grob,15,6,2018,166,late,2,Ephemera danica,ED,80,10.19572503,10.325
Auba_15_6_2018_ED,Auba_2018_6_15,Aubach,Auba,1,21.TP_Grob,15,6,2018,166,late,2,Ephemera danica,ED,80,10.19572503,10.325
Auba_7_3_2018_ED,Auba_2018_3_7,Aubach,Auba,1,Grob,7,3,2018,66,early,1,Ephemera danica,ED,9.6,9.961518032,9.741666667
Auba_15_6_2018_HS,Auba_2018_6_15,Aubach,Auba,1,Grob,15,6,2018,166,late,2,Hydropsyche siltalai,HS,41.14286,10.19572503,10.325
Auba_15_6_2018_HS,Auba_2018_6_15,Aubach,Auba,1,21 TP,15,6,2018,166,late,2,Hydropsyche siltalai,HS,41.14286,10.19572503,10.325
Auba_7_3_2018_HS,Auba_2018_3_7,Aubach,Auba,1,Grob,7,3,2018,66,early,1,Hydropsyche siltalai,HS,486.4,9.961518032,9.741666667
Auba_7_3_2018_OV,Auba_2018_3_7,Aubach oh Wiesenthal,Auba,1,Einzelexemplar,7,3,2018,66,early,1,Orectochilus villosus,OV,15.2,9.961518032,9.741666667
Bieb_15_6_2018_BR,Bieb_2018_6_15,Bieber,Bieb,2,grob,15,6,2018,166,late,2,Baetis rhodani,BR,58.66667,10.61800637,10.49166667
Bieb_7_3_2018_BR,Bieb_2018_3_7,Bieber,Bieb,2,grob,7,3,2018,66,early,1,Baetis rhodani,BR,134.4,10.46529746,9.916666667
Bieb_15_6_2018_ET,Bieb_2018_6_15,Bieber,Bieb,2,Einzelexemplar,15,6,2018,166,late,2,Eiseniella tetraedra,ET,6.133333,10.61800637,10.49166667
Bieb_15_6_2018_ET,Bieb_2018_6_15,Bieber,Bieb,2,grob,15,6,2018,166,late,2,Eiseniella tetraedra,ET,6.133333,10.61800637,10.49166667
Bieb_15_6_2018_ED,Bieb_2018_6_15,Bieber,Bieb,2,Einzelexemplare,15,6,2018,166,late,2,Ephemera danica,ED,0.8,10.61800637,10.49166667
Bieb_7_3_2018_ED,Bieb_2018_3_7,Bieber,Bieb,2,Einzelexemplare,7,3,2018,66,early,1,Ephemera danica,ED,5.6,10.46529746,9.916666667
Bieb_7_3_2018_ED,Bieb_2018_3_7,Bieber,Bieb,2,Grob,7,3,2018,66,early,1,Ephemera danica,ED,5.6,10.46529746,9.916666667
Bieb_15_6_2018_HS,Bieb_2018_6_15,Bieber,Bieb,2,Einzelexemplare,15,6,2018,166,late,2,Hydropsyche siltalai,HS,0.8,10.61800637,10.49166667
Bieb_15_6_2018_HS,Bieb_2018_6_15,Bieber,Bieb,2,Grob,15,6,2018,166,late,2,Hydropsyche siltalai,HS,0.8,10.61800637,10.49166667
O3_7_6_2018_AF,O3_2018_6_7,KiO3/O3/Rothenbergen,O3,3,grob,7,6,2018,158,late,2,Ancylus fluviatilis,AF,41.14286,11.63243278,11.24166667
O3_9_3_2018_AF,O3_2018_3_9,KiO3/O3/Rothenbergen,O3,3,grob,9,3,2018,68,early,1,Ancylus fluviatilis,AF,27.42857,11.63718211,10.7
O3_7_6_2018_AA,O3_2018_6_7,KiO3/O3/Rothenbergen,O3,3,Grob,7,6,2018,158,late,2,Aphelocheirus aestivalis,AA,29.71429,11.63243278,11.24166667
O3_9_3_2018_AA,O3_2018_3_9,KiO3/O3/Rothenbergen,O3,3,Grob,9,3,2018,68,early,1,Aphelocheirus aestivalis,AA,10.28571,11.63718211,10.7
O3_7_6_2018_BR,O3_2018_6_7,KiO3/O3/Rothenbergen,O3,3,grob,7,6,2018,158,late,2,Baetis rhodani,BR,57.90476,11.63243278,11.24166667
O3_7_6_2018_BR,O3_2018_6_7,KiO3/O3/Rothenbergen,O3,3,Einzelexemplar,7,6,2018,158,late,2,Baetis rhodani,BR,57.90476,11.63243278,11.24166667
O3_9_3_2018_BR,O3_2018_3_9,KiO3/O3/Rothenbergen,O3,3,grob,9,3,2018,68,early,1,Baetis rhodani,BR,17.14286,11.63718211,10.7
O3_9_3_2018_ET,O3_2018_3_9,KiO3/O3/Rothenbergen,O3,3,grob,9,3,2018,68,early,1,Eiseniella tetraedra,ET,3.428571,11.63718211,10.7
O3_7_6_2018_GR,O3_2018_6_7,KiO3/O3/Rothenbergen,O3,3,grob,7,6,2018,158,late,2,Gammarus roeselii,GR,111.2381,11.63243278,11.24166667
O3_9_3_2018_GR,O3_2018_3_9,KiO3/O3/Rothenbergen,O3,3,grob,9,3,2018,68,early,1,Gammarus roeselii,GR,78.85714,11.63718211,10.7
O3_7_6_2018_HS,O3_2018_6_7,KiO3/O3/Rodenbauch,O3,3,Einzelexemplare,7,6,2018,158,late,2,Hydropsyche siltalai,HS,0.761905,11.63243278,11.24166667
O3_9_3_2018_OV,O3_2018_3_9,KiO3/O3/Rothenbergen,O3,3,grob,9,3,2018,68,early,1,Orectochilus villosus,OV,10.28571,11.63718211,10.7
W1_9_3_2018_AF,W1_2018_3_9,KiW1/W1/Bulau,W1,4,grob,9,3,2018,68,early,1,Ancylus fluviatilis,AF,33.6,11.73744917,10.825
W1_5_6_2018_AA,W1_2018_6_5,KiW1/W1/Bulau,W1,4,Grob,5,6,2018,156,late,2,Aphelocheirus aestivalis,AA,64.8,11.8018492,11.35833333
W1_9_3_2018_AA,W1_2018_3_9,KiW1/W1/Bulau,W1,4,Grob,9,3,2018,68,early,1,Aphelocheirus aestivalis,AA,110.4,11.73744917,10.825
W1_5_6_2018_BR,W1_2018_6_5,KiW1/W1/Bulau,W1,4,grob,5,6,2018,156,late,2,Baetis rhodani,BR,9.6,11.8018492,11.35833333
W1_9_3_2018_BR,W1_2018_3_9,KiW1/W1/Bulau,W1,4,grob,9,3,2018,68,early,1,Baetis rhodani,BR,1.6,11.73744917,10.825
W1_5_6_2018_ED,W1_2018_6_5,KIW1/W1/Bulau,W1,4,Einzelexemplare,5,6,2018,156,late,2,Ephemera danica,ED,20.8,11.8018492,11.35833333
W1_5_6_2018_ED,W1_2018_6_5,KIW1/W1/Bulau,W1,4,Grob,5,6,2018,156,late,2,Ephemera danica,ED,20.8,11.8018492,11.35833333
W1_9_3_2018_ED,W1_2018_3_9,KiW1/W1/Bulau,W1,4,Einzelexemplare,9,3,2018,68,early,1,Ephemera danica,ED,188.8,11.73744917,10.825
W1_9_3_2018_ED,W1_2018_3_9,KIW1/W1/Bulau,W1,4,Grob,9,3,2018,68,early,1,Ephemera danica,ED,188.8,11.73744917,10.825
W1_5_6_2018_GR,W1_2018_6_5,KiW1/W1/Bulau,W1,4,grob,5,6,2018,156,late,2,Gammarus roeselii,GR,19.2,11.8018492,11.35833333
W1_9_3_2018_GR,W1_2018_3_9,KiW1/W1/Bulau,W1,4,grob,9,3,2018,68,early,1,Gammarus roeselii,GR,62.4,11.73744917,10.825
W1_5_6_2018_HS,W1_2018_6_5,KiW1/W1/Bulau,W1,4,Einzelexemplare,5,6,2018,156,late,2,Hydropsyche siltalai,HS,1.6,11.8018492,11.35833333
W1_5_6_2018_HS,W1_2018_6_5,KiW1/W1/Bulau,W1,4,Grob,5,6,2018,156,late,2,Hydropsyche siltalai,HS,1.6,11.8018492,11.35833333
W1_9_3_2018_HS,W1_2018_3_9,KiW1/W1/Bulau,W1,4,Grob,9,3,2018,68,early,1,Hydropsyche siltalai,HS,4.8,11.73744917,10.825
W1_5_6_2018_OV,W1_2018_6_5,KiW1/W1/Bulau,W1,4,Einzelexemplar,5,6,2018,156,late,2,Orectochilus villosus,OV,0.8,11.8018492,11.35833333
W1_9_3_2018_PO,W1_2018_3_9,KiW1/W1/Bulau,W1,4,Grob,9,3,2018,68,early,1,Prodiamesa olivacea,PO,39.2,11.73744917,10.825
Auba_5_7_2019_AF,Auba_2019_7_5,Aubach oh Wiesenthal,Auba,1,grob,5,7,2019,186,late,2,Ancylus fluviatilis,AF,4.8,10.17502652,10.84166667
Auba_2_4_2019_BR,Auba_2019_4_2,Aubach,Auba,1,grob,2,4,2019,92,early,1,Baetis rhodani,BR,2.839827,10.33313505,11.3
Auba_2_4_2019_ED,Auba_2019_4_2,Aubach,Auba,1,Grob,2,4,2019,92,early,1,Ephemera danica,ED,103.8961,10.33313505,11.3
Auba_5_7_2019_ED,Auba_2019_7_5,Aubach,Auba,1,Grob,5,7,2019,186,late,2,Ephemera danica,ED,216,10.17502652,10.84166667
Auba_2_4_2019_HS,Auba_2019_4_2,Aubach,Auba,1,Grob,2,4,2019,92,early,1,Hydropsyche siltalai,HS,20.77922,10.33313505,11.3
Auba_5_7_2019_PO,Auba_2019_7_5,Aubach,Auba,1,Grob,5,7,2019,186,late,2,Prodiamesa olivacea,PO,43.2,10.17502652,10.84166667
Bieb_2_4_2019_AF,Bieb_2019_4_2,Bieber,Bieb,2,grob,2,4,2019,92,early,1,Ancylus fluviatilis,AF,3.2,10.57369595,11.53333333
Bieb_2_4_2019_BR,Bieb_2019_4_2,Bieber,Bieb,2,grob,2,4,2019,92,early,1,Baetis rhodani,BR,22.4,10.57369595,11.53333333
Bieb_5_7_2019_BR,Bieb_2019_7_5,Bieber,Bieb,2,grob,5,7,2019,186,late,2,Baetis rhodani,BR,11.2,10.3264125,11.075
Bieb_2_4_2019_ET,Bieb_2019_4_2,Bieber,Bieb,2,Einzelexemplar,2,4,2019,92,early,1,Eiseniella tetraedra,ET,7.2,10.57369595,11.53333333
Bieb_2_4_2019_ET,Bieb_2019_4_2,Bieber,Bieb,2,grob,2,4,2019,92,early,1,Eiseniella tetraedra,ET,7.2,10.57369595,11.53333333
Bieb_2_4_2019_ED,Bieb_2019_4_2,Bieber,Bieb,2,Grob,2,4,2019,92,early,1,Ephemera danica,ED,52.8,10.57369595,11.53333333
Bieb_5_7_2019_ED,Bieb_2019_7_5,Bieber,Bieb,2,Grob,5,7,2019,186,late,2,Ephemera danica,ED,52.8,10.3264125,11.075
Bieb_2_4_2019_HS,Bieb_2019_4_2,Bieber,Bieb,2,Grob,2,4,2019,92,early,1,Hydropsyche siltalai,HS,35.2,10.57369595,11.53333333
Bieb_2_4_2019_OV,Bieb_2019_4_2,Bieber,Bieb,2,Einzelexemplar,2,4,2019,92,early,1,Orectochilus villosus,OV,0.8,10.57369595,11.53333333
Bieb_5_7_2019_PO,Bieb_2019_7_5,Bieber,Bieb,2,Grob,5,7,2019,186,late,2,Prodiamesa olivacea,PO,190.08,10.3264125,11.075
O3_1_4_2019_AF,O3_2019_4_1,KiO3/O3/Rothenbergen,O3,3,grob,1,4,2019,91,early,1,Ancylus fluviatilis,AF,33.23077,12.06920692,12.25
O3_18_6_2019_AF,O3_2019_6_18,KiO3/O3/Rothenbergen,O3,3,grob,18,6,2019,169,late,2,Ancylus fluviatilis,AF,63.2,NA,11.95
O3_18_6_2019_AF,O3_2019_6_18,KiO3/O3/Rothenbergen,O3,3,Einzelexemplar,18,6,2019,169,late,2,Ancylus fluviatilis,AF,63.2,NA,11.95
O3_1_4_2019_AA,O3_2019_4_1,KiO3/O3/Rothenbergen,O3,3,Grob,1,4,2019,91,early,1,Aphelocheirus aestivalis,AA,48.8,12.06920692,12.25
O3_18_6_2019_AA,O3_2019_6_18,KiO3/O3/Rothenbergen,O3,3,Grob,18,6,2019,169,late,2,Aphelocheirus aestivalis,AA,34.4,NA,11.95
O3_1_4_2019_BR,O3_2019_4_1,KiO3/O3/Rothenbergen,O3,3,grob,1,4,2019,91,early,1,Baetis rhodani,BR,11.87692,12.06920692,12.25
O3_16_6_2019_BR,O3_2019_6_16,KiO3/O3/Rothenbergen,O3,3,grob,16,6,2019,167,late,2,Baetis rhodani,BR,NA,NA,11.95
O3_1_4_2019_ET,O3_2019_4_1,KiO3/O3/Rothenbergen,O3,3,grob,1,4,2019,91,early,1,Eiseniella tetraedra,ET,1.846154,12.06920692,12.25
O3_1_4_2019_ED,O3_2019_4_1,KiO3/O3/Rodenbauch,O3,3,Grob,1,4,2019,91,early,1,Ephemera danica,ED,26.64615,12.06920692,12.25
O3_1_4_2019_ED,O3_2019_4_1,KiO3/O3/Rodenbauch,O3,3,Einzelexemplare,1,4,2019,91,early,1,Ephemera danica,ED,26.64615,12.06920692,12.25
O3_18_6_2019_ED,O3_2019_6_18,KiO3/O3/Rodenbauch,O3,3,Einzelexemplare,18,6,2019,169,late,2,Ephemera danica,ED,24.8,NA,11.95
O3_18_6_2019_ED,O3_2019_6_18,KiO3/O3/Rodenbauch,O3,3,Grob,18,6,2019,169,late,2,Ephemera danica,ED,24.8,NA,11.95
O3_1_4_2019_GR,O3_2019_4_1,KiO3/O3/Rothenbergen,O3,3,grob,1,4,2019,91,early,1,Gammarus roeselii,GR,62.76923,12.06920692,12.25
O3_18_6_2019_GR,O3_2019_6_18,KiO3/O3/Rothenbergen,O3,3,grob,18,6,2019,169,late,2,Gammarus roeselii,GR,344.4,NA,11.95
O3_1_4_2019_HS,O3_2019_4_1,KiO3/O3/Rodenbauch,O3,3,Grob,1,4,2019,91,early,1,Hydropsyche siltalai,HS,3.446154,12.06920692,12.25
O3_1_4_2019_OV,O3_2019_4_1,KiO3/O3/Rothenbergen,O3,3,grob,1,4,2019,91,early,1,Orectochilus villosus,OV,3.692308,12.06920692,12.25
O3_18_6_2019_PO,O3_2019_6_18,KiO3/O3/Rodenbauch,O3,3,Grob,18,6,2019,169,late,2,Prodiamesa olivacea,PO,24.8,NA,11.95
W1_1_4_2019_AA,W1_2019_4_1,KiW1/W1/Bulau,W1,4,Grob,1,4,2019,91,early,1,Aphelocheirus aestivalis,AA,77.64706,12.34428617,12.38333333
W1_28_6_2019_AA,W1_2019_6_28,KiW1/W1/Bulau,W1,4,Grob,28,6,2019,179,late,2,Aphelocheirus aestivalis,AA,0.8,NA,12.11666667
W1_1_4_2019_BR,W1_2019_4_1,KiW1/W1/Bulau,W1,4,grob,1,4,2019,91,early,1,Baetis rhodani,BR,7.858824,12.34428617,12.38333333
W1_1_4_2019_ED,W1_2019_4_1,KiW1/W1/Bulau,W1,4,Grob,1,4,2019,91,early,1,Ephemera danica,ED,67.15294,12.34428617,12.38333333
W1_1_4_2019_ED,W1_2019_4_1,KiW1/W1/Bulau,W1,4,Einzelexemplare,1,4,2019,91,early,1,Ephemera danica,ED,67.15294,12.34428617,12.38333333
W1_28_6_2019_ED,W1_2019_6_28,KIW1/W1/Bulau,W1,4,Einzelexemplare,28,6,2019,179,late,2,Ephemera danica,ED,20,NA,12.11666667
W1_28_6_2019_ED,W1_2019_6_28,KIW1/W1/Bulau,W1,4,Grob,28,6,2019,179,late,2,Ephemera danica,ED,20,NA,12.11666667
W1_1_4_2019_GR,W1_2019_4_1,KiW1/W1/Bulau,W1,4,grob,1,4,2019,91,early,1,Gammarus roeselii,GR,43.76471,12.34428617,12.38333333
W1_28_6_2019_GR,W1_2019_6_28,KiW1/W1/Bulau,W1,4,grob,28,6,2019,179,late,2,Gammarus roeselii,GR,284.16,NA,12.11666667
W1_28_6_2019_PO,W1_2019_6_28,KiW1/W1/Bulau,W1,4,Grob,28,6,2019,179,late,2,Prodiamesa olivacea,PO,67.2,NA,12.11666667
