sample,site,yr,mo,day,DOY,taxa,ID_Art,Abundance_per_m2,spp_cm,spp_mm,Yryly_Temp_old,Yryly_Temp,b,a,log10(a),unit,dry_mass_mg
Bieb_2016_4_11,Bieb,2016,4,11,102,Gammarus roeselii,5292,3.428571,2.25,22.5,10.6375945,10.625,3.015,0.0058,NA,mg,69.22425423
O3_2002_7_2,KiO3,2002,7,2,183,Gammarus roeselii,5292,24.8,2.25,22.5,NA,10.58333333,3.015,0.0058,NA,mg,69.22425423
O3_2005_3_22,KiO3,2005,3,22,81,Gammarus roeselii,5292,33.6,2.25,22.5,NA,10.10833333,3.015,0.0058,NA,mg,69.22425423
O3_2006_6_21,KiO3,2006,6,21,172,Gammarus roeselii,5292,206.4,2.25,22.5,NA,9.933333333,3.015,0.0058,NA,mg,69.22425423
O3_2007_4_12,KiO3,2007,4,12,102,Gammarus roeselii,5292,126.72,2.25,22.5,NA,12.53333333,3.015,0.0058,NA,mg,69.22425423
O3_2007_7_20,KiO3,2007,7,20,201,Gammarus roeselii,5292,59.81538,2.25,22.5,NA,12.25,3.015,0.0058,NA,mg,69.22425423
O3_2008_4_28,KiO3,2008,4,28,119,Gammarus roeselii,5292,70.21554,2.25,22.5,NA,10.35833333,3.015,0.0058,NA,mg,69.22425423
O3_2008_6_11,KiO3,2008,6,11,163,Gammarus roeselii,5292,4.571429,2.25,22.5,NA,10.43333333,3.015,0.0058,NA,mg,69.22425423
O3_2009_4_9,KiO3,2009,4,9,99,Gammarus roeselii,5292,40.38095,2.25,22.5,NA,10.41666667,3.015,0.0058,NA,mg,69.22425423
O3_2009_6_23,KiO3,2009,6,23,174,Gammarus roeselii,5292,19.2,2.25,22.5,NA,10.08333333,3.015,0.0058,NA,mg,69.22425423
O3_2010_4_26,KiO3,2010,4,26,116,Gammarus roeselii,5292,4.8,2.25,22.5,NA,10.26666667,3.015,0.0058,NA,mg,69.22425423
O3_2010_6_28,KiO3,2010,6,28,179,Gammarus roeselii,5292,16.2,2.25,22.5,NA,10.125,3.015,0.0058,NA,mg,69.22425423
O3_2011_4_20,KiO3,2011,4,20,110,Gammarus roeselii,5292,1.6,2.25,22.5,NA,10.075,3.015,0.0058,NA,mg,69.22425423
O3_2011_7_21,KiO3,2011,7,21,202,Gammarus roeselii,5292,19.2,2.25,22.5,NA,10.01666667,3.015,0.0058,NA,mg,69.22425423
O3_2012_3_21,KiO3,2012,3,21,81,Gammarus roeselii,5292,4.114286,2.25,22.5,NA,10.925,3.015,0.0058,NA,mg,69.22425423
O3_2012_7_12,KiO3,2012,7,12,194,Gammarus roeselii,5292,125.4857,2.25,22.5,NA,10.625,3.015,0.0058,NA,mg,69.22425423
O3_2013_4_25,KiO3,2013,4,25,115,Gammarus roeselii,5292,7.2,2.25,22.5,10.88388592,9.975,3.015,0.0058,NA,mg,69.22425423
O3_2013_7_1,KiO3,2013,7,1,182,Gammarus roeselii,5292,21.6,2.25,22.5,10.45683623,9.941666667,3.015,0.0058,NA,mg,69.22425423
O3_2014_3_10,KiO3,2014,3,10,69,Gammarus roeselii,5292,49.52381,2.25,22.5,11.02946866,11.225,3.015,0.0058,NA,mg,69.22425423
O3_2014_6_12,KiO3,2014,6,12,163,Gammarus roeselii,5292,100.8,2.25,22.5,10.81162656,11.625,3.015,0.0058,NA,mg,69.22425423
O3_2015_3_17,KiO3,2015,3,17,76,Gammarus roeselii,5292,66.35294,2.25,22.5,10.40082664,11.05,3.015,0.0058,NA,mg,69.22425423
O3_2015_7_1,KiO3,2015,7,1,182,Gammarus roeselii,5292,91.2,2.25,22.5,11.43368182,10.98333333,3.015,0.0058,NA,mg,69.22425423
O3_2016_4_25,KiO3,2016,4,25,116,Gammarus roeselii,5292,96,2.25,22.5,12.20986753,11.35833333,3.015,0.0058,NA,mg,69.22425423
O3_2016_7_6,KiO3,2016,7,6,188,Gammarus roeselii,5292,381.9429,2.25,22.5,11.79098499,11.29166667,3.015,0.0058,NA,mg,69.22425423
O3_2017_3_28,KiO3,2017,3,28,87,Gammarus roeselii,5292,28.57143,2.25,22.5,10.64070401,10.96666667,3.015,0.0058,NA,mg,69.22425423
O3_2017_6_2,KiO3,2017,6,2,153,Gammarus roeselii,5292,105.1429,2.25,22.5,10.87553422,11.16666667,3.015,0.0058,NA,mg,69.22425423
O3_2018_3_9,KiO3,2018,3,9,68,Gammarus roeselii,5292,78.85714,2.25,22.5,11.63718211,10.7,3.015,0.0058,NA,mg,69.22425423
O3_2018_6_7,KiO3,2018,6,7,158,Gammarus roeselii,5292,111.2381,2.25,22.5,11.63243278,11.24166667,3.015,0.0058,NA,mg,69.22425423
O3_2019_4_1,KiO3,2019,4,1,91,Gammarus roeselii,5292,62.76923,2.25,22.5,12.06920692,12.25,3.015,0.0058,NA,mg,69.22425423
O3_2019_6_18,KiO3,2019,6,18,169,Gammarus roeselii,5292,344.4,2.25,22.5,NA,11.95,3.015,0.0058,NA,mg,69.22425423
W1_2005_3_22,KiW1,2005,3,22,81,Gammarus roeselii,5292,24,2.25,22.5,NA,10.25,3.015,0.0058,NA,mg,69.22425423
W1_2006_7_13,KiW1,2006,7,13,194,Gammarus roeselii,5292,12.06957,2.25,22.5,NA,10.4,3.015,0.0058,NA,mg,69.22425423
W1_2007_4_12,KiW1,2007,4,12,102,Gammarus roeselii,5292,38.4,2.25,22.5,NA,12.66666667,3.015,0.0058,NA,mg,69.22425423
W1_2007_7_22,KiW1,2007,7,22,203,Gammarus roeselii,5292,3.6,2.25,22.5,NA,12.35833333,3.015,0.0058,NA,mg,69.22425423
W1_2008_4_28,KiW1,2008,4,28,119,Gammarus roeselii,5292,6.646154,2.25,22.5,NA,10.46666667,3.015,0.0058,NA,mg,69.22425423
W1_2009_6_13,KiW1,2009,6,13,164,Gammarus roeselii,5292,19.2,2.25,22.5,NA,10.21666667,3.015,0.0058,NA,mg,69.22425423
W1_2010_4_26,KiW1,2010,4,26,116,Gammarus roeselii,5292,9.094737,2.25,22.5,NA,10.425,3.015,0.0058,NA,mg,69.22425423
W1_2010_6_25,KiW1,2010,6,25,176,Gammarus roeselii,5292,1.92,2.25,22.5,NA,10.275,3.015,0.0058,NA,mg,69.22425423
W1_2011_4_20,KiW1,2011,4,20,110,Gammarus roeselii,5292,1.92,2.25,22.5,NA,10.20833333,3.015,0.0058,NA,mg,69.22425423
W1_2011_7_4,KiW1,2011,7,4,185,Gammarus roeselii,5292,16.2,2.25,22.5,NA,10.15833333,3.015,0.0058,NA,mg,69.22425423
W1_2012_3_21,KiW1,2012,3,21,81,Gammarus roeselii,5292,32.8,2.25,22.5,11.60336355,11.09166667,3.015,0.0058,NA,mg,69.22425423
W1_2012_6_28,KiW1,2012,6,28,180,Gammarus roeselii,5292,9.6,2.25,22.5,11.39026067,10.65833333,3.015,0.0058,NA,mg,69.22425423
W1_2013_4_9,KiW1,2013,4,9,99,Gammarus roeselii,5292,8,2.25,22.5,11.02415473,10.11666667,3.015,0.0058,NA,mg,69.22425423
W1_2013_6_27,KiW1,2013,6,27,178,Gammarus roeselii,5292,9,2.25,22.5,10.70776835,9.841666667,3.015,0.0058,NA,mg,69.22425423
W1_2014_3_10,KiW1,2014,3,10,69,Gammarus roeselii,5292,20.16,2.25,22.5,11.30350443,11.3,3.015,0.0058,NA,mg,69.22425423
W1_2014_6_10,KiW1,2014,6,10,161,Gammarus roeselii,5292,27.69231,2.25,22.5,12.42919707,11.70833333,3.015,0.0058,NA,mg,69.22425423
W1_2015_3_17,KiW1,2015,3,17,76,Gammarus roeselii,5292,7.2,2.25,22.5,12.51601374,11.16666667,3.015,0.0058,NA,mg,69.22425423
W1_2015_7_2,KiW1,2015,7,2,183,Gammarus roeselii,5292,85.71429,2.25,22.5,11.89020913,11.14166667,3.015,0.0058,NA,mg,69.22425423
W1_2016_4_25,KiW1,2016,4,25,116,Gammarus roeselii,5292,24,2.25,22.5,12.20102467,11.50833333,3.015,0.0058,NA,mg,69.22425423
W1_2016_7_12,KiW1,2016,7,12,194,Gammarus roeselii,5292,32.64,2.25,22.5,11.94031883,11.40833333,3.015,0.0058,NA,mg,69.22425423
W1_2017_3_28,KiW1,2017,3,28,87,Gammarus roeselii,5292,74.4,2.25,22.5,11.21748961,11.04166667,3.015,0.0058,NA,mg,69.22425423
W1_2017_6_7,KiW1,2017,6,7,158,Gammarus roeselii,5292,60,2.25,22.5,11.34774636,11.25,3.015,0.0058,NA,mg,69.22425423
W1_2018_3_9,KiW1,2018,3,9,68,Gammarus roeselii,5292,62.4,2.25,22.5,11.73744917,10.825,3.015,0.0058,NA,mg,69.22425423
W1_2018_6_5,KiW1,2018,6,5,156,Gammarus roeselii,5292,19.2,2.25,22.5,11.8018492,11.35833333,3.015,0.0058,NA,mg,69.22425423
W1_2019_4_1,KiW1,2019,4,1,91,Gammarus roeselii,5292,43.76471,2.25,22.5,12.34428617,12.38333333,3.015,0.0058,NA,mg,69.22425423
W1_2019_6_28,KiW1,2019,6,28,179,Gammarus roeselii,5292,284.16,2.25,22.5,NA,12.11666667,3.015,0.0058,NA,mg,69.22425423
Auba_2001_4_23,Auba,2001,4,23,113,Hydropsyche siltalai,5604,19.2,1.65,16.5,NA,9.75,2.926,0.0046,NA,mg,16.79251916
Auba_2001_6_21,Auba,2001,6,21,172,Hydropsyche siltalai,5604,14.4,1.65,16.5,NA,9.525,2.926,0.0046,NA,mg,16.79251916
Auba_2002_6_14,Auba,2002,6,14,165,Hydropsyche siltalai,5604,76.8,1.65,16.5,NA,9.808333333,2.926,0.0046,NA,mg,16.79251916
Auba_2003_3_17,Auba,2003,3,17,76,Hydropsyche siltalai,5604,262.4,1.65,16.5,NA,9.483333333,2.926,0.0046,NA,mg,16.79251916
Auba_2003_7_15,Auba,2003,7,15,196,Hydropsyche siltalai,5604,14.4,1.65,16.5,NA,10.05,2.926,0.0046,NA,mg,16.79251916
Auba_2004_4_6,Auba,2004,4,6,97,Hydropsyche siltalai,5604,105.6,1.65,16.5,NA,10.525,2.926,0.0046,NA,mg,16.79251916
Auba_2005_3_24,Auba,2005,3,24,83,Hydropsyche siltalai,5604,49.37143,1.65,16.5,NA,9.1,2.926,0.0046,NA,mg,16.79251916
Auba_2005_6_6,Auba,2005,6,6,157,Hydropsyche siltalai,5604,39.77143,1.65,16.5,NA,9.333333333,2.926,0.0046,NA,mg,16.79251916
Auba_2006_4_10,Auba,2006,4,10,100,Hydropsyche siltalai,5604,28.8,1.65,16.5,NA,8.958333333,2.926,0.0046,NA,mg,16.79251916
Auba_2006_6_15,Auba,2006,6,15,166,Hydropsyche siltalai,5604,44.8,1.65,16.5,NA,8.991666667,2.926,0.0046,NA,mg,16.79251916
Auba_2007_3_11,Auba,2007,3,11,70,Hydropsyche siltalai,5604,75.68,1.65,16.5,NA,11.24166667,2.926,0.0046,NA,mg,16.79251916
Auba_2007_7_12,Auba,2007,7,12,193,Hydropsyche siltalai,5604,3.6,1.65,16.5,NA,11.33333333,2.926,0.0046,NA,mg,16.79251916
Auba_2008_4_23,Auba,2008,4,23,114,Hydropsyche siltalai,5604,6.247619,1.65,16.5,NA,9.475,2.926,0.0046,NA,mg,16.79251916
Auba_2008_6_23,Auba,2008,6,23,175,Hydropsyche siltalai,5604,2.871795,1.65,16.5,NA,9.55,2.926,0.0046,NA,mg,16.79251916
Auba_2009_4_8,Auba,2009,4,8,98,Hydropsyche siltalai,5604,19.04762,1.65,16.5,NA,9.5,2.926,0.0046,NA,mg,16.79251916
Auba_2009_6_23,Auba,2009,6,23,174,Hydropsyche siltalai,5604,19.2,1.65,16.5,NA,9.175,2.926,0.0046,NA,mg,16.79251916
Auba_2010_3_16,Auba,2010,3,16,75,Hydropsyche siltalai,5604,14.4,1.65,16.5,NA,9.533333333,2.926,0.0046,NA,mg,16.79251916
Auba_2010_6_29,Auba,2010,6,29,180,Hydropsyche siltalai,5604,6.133333,1.65,16.5,NA,9.141666667,2.926,0.0046,NA,mg,16.79251916
Auba_2011_3_24,Auba,2011,3,24,83,Hydropsyche siltalai,5604,20.96,1.65,16.5,NA,8.966666667,2.926,0.0046,NA,mg,16.79251916
Auba_2012_3_19,Auba,2012,3,19,79,Hydropsyche siltalai,5604,18.18947,1.65,16.5,NA,10.00833333,2.926,0.0046,NA,mg,16.79251916
Auba_2012_6_21,Auba,2012,6,21,173,Hydropsyche siltalai,5604,2.285714,1.65,16.5,NA,9.633333333,2.926,0.0046,NA,mg,16.79251916
Auba_2013_3_20,Auba,2013,3,20,79,Hydropsyche siltalai,5604,5,1.65,16.5,9.511455665,9.041666667,2.926,0.0046,NA,mg,16.79251916
Auba_2013_6_17,Auba,2013,6,17,168,Hydropsyche siltalai,5604,1.2,1.65,16.5,9.168300937,8.8,2.926,0.0046,NA,mg,16.79251916
Auba_2014_3_11,Auba,2014,3,11,70,Hydropsyche siltalai,5604,14.8,1.65,16.5,9.50444614,10.34166667,2.926,0.0046,NA,mg,16.79251916
Auba_2015_3_10,Auba,2015,3,10,69,Hydropsyche siltalai,5604,7.52,1.65,16.5,9.396444518,10.16666667,2.926,0.0046,NA,mg,16.79251916
Auba_2015_6_16,Auba,2015,6,16,167,Hydropsyche siltalai,5604,20.8,1.65,16.5,9.98543913,10.025,2.926,0.0046,NA,mg,16.79251916
Auba_2016_4_11,Auba,2016,4,11,102,Hydropsyche siltalai,5604,44.26667,1.65,16.5,10.48670238,10.475,2.926,0.0046,NA,mg,16.79251916
Auba_2016_6_21,Auba,2016,6,21,173,Hydropsyche siltalai,5604,1.6,1.65,16.5,10.39995402,10.54166667,2.926,0.0046,NA,mg,16.79251916
Auba_2017_3_16,Auba,2017,3,16,75,Hydropsyche siltalai,5604,16.1039,1.65,16.5,8.800749868,9.85,2.926,0.0046,NA,mg,16.79251916
Auba_2017_6_12,Auba,2017,6,12,163,Hydropsyche siltalai,5604,0.8,1.65,16.5,8.736242286,10.00833333,2.926,0.0046,NA,mg,16.79251916
Auba_2018_3_7,Auba,2018,3,7,66,Hydropsyche siltalai,5604,486.4,1.65,16.5,9.961518032,9.741666667,2.926,0.0046,NA,mg,16.79251916
Auba_2018_6_15,Auba,2018,6,15,166,Hydropsyche siltalai,5604,41.14286,1.65,16.5,10.19572503,10.325,2.926,0.0046,NA,mg,16.79251916
Auba_2019_4_2,Auba,2019,4,2,92,Hydropsyche siltalai,5604,20.77922,1.65,16.5,10.33313505,11.3,2.926,0.0046,NA,mg,16.79251916
Bieb_2001_4_26,Bieb,2001,4,26,116,Hydropsyche siltalai,5604,0.8,1.65,16.5,NA,9.933333333,2.926,0.0046,NA,mg,16.79251916
Bieb_2001_6_22,Bieb,2001,6,22,173,Hydropsyche siltalai,5604,14.4,1.65,16.5,NA,9.7,2.926,0.0046,NA,mg,16.79251916
Bieb_2001_8_30,Bieb,2001,8,30,242,Hydropsyche siltalai,5604,0.8,1.65,16.5,NA,10.14166667,2.926,0.0046,NA,mg,16.79251916
Bieb_2002_6_12,Bieb,2002,6,12,163,Hydropsyche siltalai,5604,19.2,1.65,16.5,NA,10,2.926,0.0046,NA,mg,16.79251916
Bieb_2003_3_11,Bieb,2003,3,11,70,Hydropsyche siltalai,5604,57.6,1.65,16.5,NA,9.658333333,2.926,0.0046,NA,mg,16.79251916
Bieb_2003_7_14,Bieb,2003,7,14,195,Hydropsyche siltalai,5604,28.8,1.65,16.5,NA,10.20833333,2.926,0.0046,NA,mg,16.79251916
Bieb_2004_4_5,Bieb,2004,4,5,96,Hydropsyche siltalai,5604,4.8,1.65,16.5,NA,10.68333333,2.926,0.0046,NA,mg,16.79251916
Bieb_2004_7_9,Bieb,2004,7,9,191,Hydropsyche siltalai,5604,14.4,1.65,16.5,NA,9.833333333,2.926,0.0046,NA,mg,16.79251916
Bieb_2006_7_13,Bieb,2006,7,13,194,Hydropsyche siltalai,5604,7.2,1.65,16.5,NA,9.516666667,2.926,0.0046,NA,mg,16.79251916
Bieb_2007_3_22,Bieb,2007,3,22,81,Hydropsyche siltalai,5604,120,1.65,16.5,NA,11.44166667,2.926,0.0046,NA,mg,16.79251916
Bieb_2007_7_12,Bieb,2007,7,12,193,Hydropsyche siltalai,5604,3.2,1.65,16.5,NA,11.54166667,2.926,0.0046,NA,mg,16.79251916
Bieb_2008_4_24,Bieb,2008,4,24,115,Hydropsyche siltalai,5604,27.04762,1.65,16.5,NA,9.666666667,2.926,0.0046,NA,mg,16.79251916
Bieb_2008_6_23,Bieb,2008,6,23,175,Hydropsyche siltalai,5604,6.857143,1.65,16.5,NA,9.741666667,2.926,0.0046,NA,mg,16.79251916
Bieb_2009_4_8,Bieb,2009,4,8,98,Hydropsyche siltalai,5604,55.94558,1.65,16.5,NA,9.7,2.926,0.0046,NA,mg,16.79251916
Bieb_2009_6_23,Bieb,2009,6,23,174,Hydropsyche siltalai,5604,17.01818,1.65,16.5,NA,9.366666667,2.926,0.0046,NA,mg,16.79251916
Bieb_2010_3_16,Bieb,2010,3,16,75,Hydropsyche siltalai,5604,41.04348,1.65,16.5,NA,9.75,2.926,0.0046,NA,mg,16.79251916
Bieb_2010_6_29,Bieb,2010,6,29,180,Hydropsyche siltalai,5604,5.6,1.65,16.5,NA,9.35,2.926,0.0046,NA,mg,16.79251916
Bieb_2011_3_24,Bieb,2011,3,24,83,Hydropsyche siltalai,5604,9.6,1.65,16.5,NA,9.141666667,2.926,0.0046,NA,mg,16.79251916
Bieb_2012_3_19,Bieb,2012,3,19,79,Hydropsyche siltalai,5604,15.24706,1.65,16.5,10.10923887,10.21666667,2.926,0.0046,NA,mg,16.79251916
Bieb_2012_6_21,Bieb,2012,6,21,173,Hydropsyche siltalai,5604,1.309091,1.65,16.5,9.939641775,9.816666667,2.926,0.0046,NA,mg,16.79251916
Bieb_2013_3_19,Bieb,2013,3,19,78,Hydropsyche siltalai,5604,28.8,1.65,16.5,NA,9.191666667,2.926,0.0046,NA,mg,16.79251916
Bieb_2013_6_17,Bieb,2013,6,17,168,Hydropsyche siltalai,5604,2.981818,1.65,16.5,NA,8.966666667,2.926,0.0046,NA,mg,16.79251916
Bieb_2014_3_11,Bieb,2014,3,11,70,Hydropsyche siltalai,5604,6,1.65,16.5,NA,10.54166667,2.926,0.0046,NA,mg,16.79251916
Bieb_2014_6_17,Bieb,2014,6,17,168,Hydropsyche siltalai,5604,0.8,1.65,16.5,NA,10.9,2.926,0.0046,NA,mg,16.79251916
Bieb_2015_6_16,Bieb,2015,6,16,167,Hydropsyche siltalai,5604,1.6,1.65,16.5,10.40237364,10.20833333,2.926,0.0046,NA,mg,16.79251916
Bieb_2016_4_11,Bieb,2016,4,11,102,Hydropsyche siltalai,5604,112.9143,1.65,16.5,10.6375945,10.625,2.926,0.0046,NA,mg,16.79251916
Bieb_2016_6_21,Bieb,2016,6,21,173,Hydropsyche siltalai,5604,9.1,1.65,16.5,10.48123791,10.69166667,2.926,0.0046,NA,mg,16.79251916
Bieb_2017_3_16,Bieb,2017,3,16,75,Hydropsyche siltalai,5604,14.4,1.65,16.5,9.507832251,10.10833333,2.926,0.0046,NA,mg,16.79251916
Bieb_2017_6_12,Bieb,2017,6,12,163,Hydropsyche siltalai,5604,16.91429,1.65,16.5,9.597170391,10.28333333,2.926,0.0046,NA,mg,16.79251916
Bieb_2018_6_15,Bieb,2018,6,15,166,Hydropsyche siltalai,5604,0.8,1.65,16.5,10.61800637,10.49166667,2.926,0.0046,NA,mg,16.79251916
Bieb_2019_4_2,Bieb,2019,4,2,92,Hydropsyche siltalai,5604,35.2,1.65,16.5,10.57369595,11.53333333,2.926,0.0046,NA,mg,16.79251916
O3_2002_7_2,KiO3,2002,7,2,183,Hydropsyche siltalai,5604,16.8,1.65,16.5,NA,10.58333333,2.926,0.0046,NA,mg,16.79251916
O3_2008_4_28,KiO3,2008,4,28,119,Hydropsyche siltalai,5604,2.887218,1.65,16.5,NA,10.35833333,2.926,0.0046,NA,mg,16.79251916
O3_2008_6_11,KiO3,2008,6,11,163,Hydropsyche siltalai,5604,6.857143,1.65,16.5,NA,10.43333333,2.926,0.0046,NA,mg,16.79251916
O3_2009_4_9,KiO3,2009,4,9,99,Hydropsyche siltalai,5604,2.285714,1.65,16.5,NA,10.41666667,2.926,0.0046,NA,mg,16.79251916
O3_2009_6_23,KiO3,2009,6,23,174,Hydropsyche siltalai,5604,4.8,1.65,16.5,NA,10.08333333,2.926,0.0046,NA,mg,16.79251916
O3_2010_4_26,KiO3,2010,4,26,116,Hydropsyche siltalai,5604,3.6,1.65,16.5,NA,10.26666667,2.926,0.0046,NA,mg,16.79251916
O3_2010_6_28,KiO3,2010,6,28,179,Hydropsyche siltalai,5604,0.8,1.65,16.5,NA,10.125,2.926,0.0046,NA,mg,16.79251916
O3_2011_4_20,KiO3,2011,4,20,110,Hydropsyche siltalai,5604,3.2,1.65,16.5,NA,10.075,2.926,0.0046,NA,mg,16.79251916
O3_2017_3_28,KiO3,2017,3,28,87,Hydropsyche siltalai,5604,1.142857,1.65,16.5,10.64070401,10.96666667,2.926,0.0046,NA,mg,16.79251916
O3_2018_6_7,KiO3,2018,6,7,158,Hydropsyche siltalai,5604,0.761905,1.65,16.5,11.63243278,11.24166667,2.926,0.0046,NA,mg,16.79251916
O3_2019_4_1,KiO3,2019,4,1,91,Hydropsyche siltalai,5604,3.446154,1.65,16.5,12.06920692,12.25,2.926,0.0046,NA,mg,16.79251916
W1_2005_3_22,KiW1,2005,3,22,81,Hydropsyche siltalai,5604,1.6,1.65,16.5,NA,10.25,2.926,0.0046,NA,mg,16.79251916
