sample,site,yr,mo,day,DOY,taxa,ID_Art,Abundance_per_m2,spp_cm,spp_mm,Yryly_Temp_old,Yryly_Temp,b,a,log10(a),unit,dry_mass_mg
W1_2007_4_12,KiW1,2007,4,12,102,Hydropsyche siltalai,5604,8,1.65,16.5,NA,12.66666667,2.926,0.0046,NA,mg,16.79251916
W1_2008_4_28,KiW1,2008,4,28,119,Hydropsyche siltalai,5604,2.215385,1.65,16.5,NA,10.46666667,2.926,0.0046,NA,mg,16.79251916
W1_2008_6_11,KiW1,2008,6,11,163,Hydropsyche siltalai,5604,12.49524,1.65,16.5,NA,10.55833333,2.926,0.0046,NA,mg,16.79251916
W1_2009_5_7,KiW1,2009,5,7,127,Hydropsyche siltalai,5604,9.6,1.65,16.5,NA,10.4,2.926,0.0046,NA,mg,16.79251916
W1_2009_6_13,KiW1,2009,6,13,164,Hydropsyche siltalai,5604,34.4,1.65,16.5,NA,10.21666667,2.926,0.0046,NA,mg,16.79251916
W1_2010_4_26,KiW1,2010,4,26,116,Hydropsyche siltalai,5604,4.547368,1.65,16.5,NA,10.425,2.926,0.0046,NA,mg,16.79251916
W1_2010_6_25,KiW1,2010,6,25,176,Hydropsyche siltalai,5604,1.92,1.65,16.5,NA,10.275,2.926,0.0046,NA,mg,16.79251916
W1_2011_4_20,KiW1,2011,4,20,110,Hydropsyche siltalai,5604,2.72,1.65,16.5,NA,10.20833333,2.926,0.0046,NA,mg,16.79251916
W1_2011_7_4,KiW1,2011,7,4,185,Hydropsyche siltalai,5604,4.4,1.65,16.5,NA,10.15833333,2.926,0.0046,NA,mg,16.79251916
W1_2013_4_9,KiW1,2013,4,9,99,Hydropsyche siltalai,5604,0.8,1.65,16.5,11.02415473,10.11666667,2.926,0.0046,NA,mg,16.79251916
W1_2015_3_17,KiW1,2015,3,17,76,Hydropsyche siltalai,5604,1.6,1.65,16.5,12.51601374,11.16666667,2.926,0.0046,NA,mg,16.79251916
W1_2016_4_25,KiW1,2016,4,25,116,Hydropsyche siltalai,5604,0.8,1.65,16.5,12.20102467,11.50833333,2.926,0.0046,NA,mg,16.79251916
W1_2017_6_7,KiW1,2017,6,7,158,Hydropsyche siltalai,5604,3.2,1.65,16.5,11.34774636,11.25,2.926,0.0046,NA,mg,16.79251916
W1_2018_3_9,KiW1,2018,3,9,68,Hydropsyche siltalai,5604,4.8,1.65,16.5,11.73744917,10.825,2.926,0.0046,NA,mg,16.79251916
W1_2018_6_5,KiW1,2018,6,5,156,Hydropsyche siltalai,5604,1.6,1.65,16.5,11.8018492,11.35833333,2.926,0.0046,NA,mg,16.79251916
Auba_2007_3_11,Auba,2007,3,11,70,Orectochilus villosus,18613,3.68,0.9375,9.375,NA,11.24166667,2.586,0.0531,NA,mg,17.32256668
Auba_2013_3_20,Auba,2013,3,20,79,Orectochilus villosus,18613,4,0.9375,9.375,9.511455665,9.041666667,2.586,0.0531,NA,mg,17.32256668
Auba_2015_3_10,Auba,2015,3,10,69,Orectochilus villosus,18613,3.84,0.9375,9.375,9.396444518,10.16666667,2.586,0.0531,NA,mg,17.32256668
Auba_2016_4_11,Auba,2016,4,11,102,Orectochilus villosus,18613,2.666667,0.9375,9.375,10.48670238,10.475,2.586,0.0531,NA,mg,17.32256668
Auba_2017_3_16,Auba,2017,3,16,75,Orectochilus villosus,18613,1.142857,0.9375,9.375,8.800749868,9.85,2.586,0.0531,NA,mg,17.32256668
Auba_2017_6_12,Auba,2017,6,12,163,Orectochilus villosus,18613,5.6,0.9375,9.375,8.736242286,10.00833333,2.586,0.0531,NA,mg,17.32256668
Auba_2018_3_7,Auba,2018,3,7,66,Orectochilus villosus,18613,15.2,0.9375,9.375,9.961518032,9.741666667,2.586,0.0531,NA,mg,17.32256668
Bieb_2001_4_26,Bieb,2001,4,26,116,Orectochilus villosus,18613,1.6,0.9375,9.375,NA,9.933333333,2.586,0.0531,NA,mg,17.32256668
Bieb_2001_8_30,Bieb,2001,8,30,242,Orectochilus villosus,18613,4,0.9375,9.375,NA,10.14166667,2.586,0.0531,NA,mg,17.32256668
Bieb_2003_3_11,Bieb,2003,3,11,70,Orectochilus villosus,18613,32.91429,0.9375,9.375,NA,9.658333333,2.586,0.0531,NA,mg,17.32256668
Bieb_2003_7_14,Bieb,2003,7,14,195,Orectochilus villosus,18613,0.8,0.9375,9.375,NA,10.20833333,2.586,0.0531,NA,mg,17.32256668
Bieb_2004_4_5,Bieb,2004,4,5,96,Orectochilus villosus,18613,14.4,0.9375,9.375,NA,10.68333333,2.586,0.0531,NA,mg,17.32256668
Bieb_2006_4_10,Bieb,2006,4,10,100,Orectochilus villosus,18613,24,0.9375,9.375,NA,9.175,2.586,0.0531,NA,mg,17.32256668
Bieb_2007_3_22,Bieb,2007,3,22,81,Orectochilus villosus,18613,52.8,0.9375,9.375,NA,11.44166667,2.586,0.0531,NA,mg,17.32256668
Bieb_2008_4_24,Bieb,2008,4,24,115,Orectochilus villosus,18613,3.428571,0.9375,9.375,NA,9.666666667,2.586,0.0531,NA,mg,17.32256668
Bieb_2010_3_16,Bieb,2010,3,16,75,Orectochilus villosus,18613,0.761905,0.9375,9.375,NA,9.75,2.586,0.0531,NA,mg,17.32256668
Bieb_2011_3_24,Bieb,2011,3,24,83,Orectochilus villosus,18613,3.2,0.9375,9.375,NA,9.141666667,2.586,0.0531,NA,mg,17.32256668
Bieb_2012_3_19,Bieb,2012,3,19,79,Orectochilus villosus,18613,5.882353,0.9375,9.375,10.10923887,10.21666667,2.586,0.0531,NA,mg,17.32256668
Bieb_2013_3_19,Bieb,2013,3,19,78,Orectochilus villosus,18613,7.2,0.9375,9.375,NA,9.191666667,2.586,0.0531,NA,mg,17.32256668
Bieb_2014_3_11,Bieb,2014,3,11,70,Orectochilus villosus,18613,3.8,0.9375,9.375,NA,10.54166667,2.586,0.0531,NA,mg,17.32256668
Bieb_2015_3_25,Bieb,2015,3,25,84,Orectochilus villosus,18613,8.457143,0.9375,9.375,NA,10.35,2.586,0.0531,NA,mg,17.32256668
Bieb_2016_4_11,Bieb,2016,4,11,102,Orectochilus villosus,18613,13.71429,0.9375,9.375,10.6375945,10.625,2.586,0.0531,NA,mg,17.32256668
Bieb_2016_6_21,Bieb,2016,6,21,173,Orectochilus villosus,18613,1.5,0.9375,9.375,10.48123791,10.69166667,2.586,0.0531,NA,mg,17.32256668
Bieb_2017_3_16,Bieb,2017,3,16,75,Orectochilus villosus,18613,4.8,0.9375,9.375,9.507832251,10.10833333,2.586,0.0531,NA,mg,17.32256668
Bieb_2017_6_12,Bieb,2017,6,12,163,Orectochilus villosus,18613,0.8,0.9375,9.375,9.597170391,10.28333333,2.586,0.0531,NA,mg,17.32256668
Bieb_2018_3_7,Bieb,2018,3,7,66,Orectochilus villosus,18613,4.8,0.9375,9.375,10.46529746,9.916666667,2.586,0.0531,NA,mg,17.32256668
Bieb_2019_4_2,Bieb,2019,4,2,92,Orectochilus villosus,18613,0.8,0.9375,9.375,10.57369595,11.53333333,2.586,0.0531,NA,mg,17.32256668
O3_2005_3_22,KiO3,2005,3,22,81,Orectochilus villosus,18613,4,0.9375,9.375,NA,10.10833333,2.586,0.0531,NA,mg,17.32256668
O3_2008_4_28,KiO3,2008,4,28,119,Orectochilus villosus,18613,1.443609,0.9375,9.375,NA,10.35833333,2.586,0.0531,NA,mg,17.32256668
O3_2009_4_9,KiO3,2009,4,9,99,Orectochilus villosus,18613,0.761905,0.9375,9.375,NA,10.41666667,2.586,0.0531,NA,mg,17.32256668
O3_2011_4_20,KiO3,2011,4,20,110,Orectochilus villosus,18613,1.6,0.9375,9.375,NA,10.075,2.586,0.0531,NA,mg,17.32256668
O3_2012_3_21,KiO3,2012,3,21,81,Orectochilus villosus,18613,8.228571,0.9375,9.375,NA,10.925,2.586,0.0531,NA,mg,17.32256668
O3_2013_4_25,KiO3,2013,4,25,115,Orectochilus villosus,18613,1.6,0.9375,9.375,10.88388592,9.975,2.586,0.0531,NA,mg,17.32256668
O3_2014_3_10,KiO3,2014,3,10,69,Orectochilus villosus,18613,2.285714,0.9375,9.375,11.02946866,11.225,2.586,0.0531,NA,mg,17.32256668
O3_2016_4_25,KiO3,2016,4,25,116,Orectochilus villosus,18613,3.428571,0.9375,9.375,12.20986753,11.35833333,2.586,0.0531,NA,mg,17.32256668
O3_2017_3_28,KiO3,2017,3,28,87,Orectochilus villosus,18613,2.285714,0.9375,9.375,10.64070401,10.96666667,2.586,0.0531,NA,mg,17.32256668
O3_2018_3_9,KiO3,2018,3,9,68,Orectochilus villosus,18613,10.28571,0.9375,9.375,11.63718211,10.7,2.586,0.0531,NA,mg,17.32256668
O3_2019_4_1,KiO3,2019,4,1,91,Orectochilus villosus,18613,3.692308,0.9375,9.375,12.06920692,12.25,2.586,0.0531,NA,mg,17.32256668
W1_2005_3_22,KiW1,2005,3,22,81,Orectochilus villosus,18613,1.6,0.9375,9.375,NA,10.25,2.586,0.0531,NA,mg,17.32256668
W1_2018_6_5,KiW1,2018,6,5,156,Orectochilus villosus,18613,0.8,0.9375,9.375,11.8018492,11.35833333,2.586,0.0531,NA,mg,17.32256668
W1_2019_4_1,KiW1,2019,4,1,91,Orectochilus villosus,18613,9.882353,0.9375,9.375,12.34428617,12.38333333,2.586,0.0531,NA,mg,17.32256668
Auba_2001_4_23,Auba,2001,4,23,113,Prodiamesa olivacea,6583,1.6,NA,NA,NA,9.75,2.617,0.0018,NA,mg,NA
Auba_2001_9_4,Auba,2001,9,4,247,Prodiamesa olivacea,6583,43.2,NA,NA,NA,9.75,2.617,0.0018,NA,mg,NA
Auba_2002_6_14,Auba,2002,6,14,165,Prodiamesa olivacea,6583,134.4,NA,NA,NA,9.808333333,2.617,0.0018,NA,mg,NA
Auba_2003_7_15,Auba,2003,7,15,196,Prodiamesa olivacea,6583,4.8,NA,NA,NA,10.05,2.617,0.0018,NA,mg,NA
Auba_2004_4_6,Auba,2004,4,6,97,Prodiamesa olivacea,6583,24,NA,NA,NA,10.525,2.617,0.0018,NA,mg,NA
Auba_2004_7_10,Auba,2004,7,10,192,Prodiamesa olivacea,6583,28.8,NA,NA,NA,9.641666667,2.617,0.0018,NA,mg,NA
Auba_2005_3_24,Auba,2005,3,24,83,Prodiamesa olivacea,6583,45.25714286,NA,NA,NA,9.1,2.617,0.0018,NA,mg,NA
Auba_2005_6_6,Auba,2005,6,6,157,Prodiamesa olivacea,6583,2.742857143,NA,NA,NA,9.333333333,2.617,0.0018,NA,mg,NA
Auba_2006_4_10,Auba,2006,4,10,100,Prodiamesa olivacea,6583,24.96,NA,NA,NA,8.958333333,2.617,0.0018,NA,mg,NA
Auba_2007_3_11,Auba,2007,3,11,70,Prodiamesa olivacea,6583,2.88,NA,NA,NA,11.24166667,2.617,0.0018,NA,mg,NA
Auba_2007_7_12,Auba,2007,7,12,193,Prodiamesa olivacea,6583,4.8,NA,NA,NA,11.33333333,2.617,0.0018,NA,mg,NA
Auba_2008_6_23,Auba,2008,6,23,175,Prodiamesa olivacea,6583,58.4,NA,NA,NA,9.55,2.617,0.0018,NA,mg,NA
Auba_2009_4_8,Auba,2009,4,8,98,Prodiamesa olivacea,6583,5.6,NA,NA,NA,9.5,2.617,0.0018,NA,mg,NA
Auba_2009_6_23,Auba,2009,6,23,174,Prodiamesa olivacea,6583,3.2,NA,NA,NA,9.175,2.617,0.0018,NA,mg,NA
Auba_2010_6_29,Auba,2010,6,29,180,Prodiamesa olivacea,6583,10.66666667,NA,NA,NA,9.141666667,2.617,0.0018,NA,mg,NA
Auba_2011_3_24,Auba,2011,3,24,83,Prodiamesa olivacea,6583,7.68,NA,NA,NA,8.966666667,2.617,0.0018,NA,mg,NA
Auba_2011_7_25,Auba,2011,7,25,206,Prodiamesa olivacea,6583,14.93333333,NA,NA,NA,9.133333333,2.617,0.0018,NA,mg,NA
Auba_2012_3_19,Auba,2012,3,19,79,Prodiamesa olivacea,6583,7.578947368,NA,NA,NA,10.00833333,2.617,0.0018,NA,mg,NA
Auba_2012_6_21,Auba,2012,6,21,173,Prodiamesa olivacea,6583,0.8,NA,NA,NA,9.633333333,2.617,0.0018,NA,mg,NA
Auba_2013_3_20,Auba,2013,3,20,79,Prodiamesa olivacea,6583,1,NA,NA,9.511455665,9.041666667,2.617,0.0018,NA,mg,NA
Auba_2013_6_17,Auba,2013,6,17,168,Prodiamesa olivacea,6583,1.2,NA,NA,9.168300937,8.8,2.617,0.0018,NA,mg,NA
Auba_2014_3_11,Auba,2014,3,11,70,Prodiamesa olivacea,6583,18,NA,NA,9.50444614,10.34166667,2.617,0.0018,NA,mg,NA
Auba_2014_6_17,Auba,2014,6,17,168,Prodiamesa olivacea,6583,150,NA,NA,9.290964368,10.69166667,2.617,0.0018,NA,mg,NA
Auba_2015_6_16,Auba,2015,6,16,167,Prodiamesa olivacea,6583,168,NA,NA,9.98543913,10.025,2.617,0.0018,NA,mg,NA
Auba_2017_3_16,Auba,2017,3,16,75,Prodiamesa olivacea,6583,6.545454545,NA,NA,8.800749868,9.85,2.617,0.0018,NA,mg,NA
Auba_2019_7_5,Auba,2019,7,5,186,Prodiamesa olivacea,6583,43.2,NA,NA,10.17502652,10.84166667,2.617,0.0018,NA,mg,NA
Bieb_2003_7_14,Bieb,2003,7,14,195,Prodiamesa olivacea,6583,24.8,NA,NA,NA,10.20833333,2.617,0.0018,NA,mg,NA
Bieb_2004_4_5,Bieb,2004,4,5,96,Prodiamesa olivacea,6583,72,NA,NA,NA,10.68333333,2.617,0.0018,NA,mg,NA
Bieb_2004_7_9,Bieb,2004,7,9,191,Prodiamesa olivacea,6583,374.4,NA,NA,NA,9.833333333,2.617,0.0018,NA,mg,NA
Bieb_2006_7_13,Bieb,2006,7,13,194,Prodiamesa olivacea,6583,63.6,NA,NA,NA,9.516666667,2.617,0.0018,NA,mg,NA
Bieb_2007_3_22,Bieb,2007,3,22,81,Prodiamesa olivacea,6583,4.8,NA,NA,NA,11.44166667,2.617,0.0018,NA,mg,NA
Bieb_2007_7_12,Bieb,2007,7,12,193,Prodiamesa olivacea,6583,8.8,NA,NA,NA,11.54166667,2.617,0.0018,NA,mg,NA
Bieb_2008_4_24,Bieb,2008,4,24,115,Prodiamesa olivacea,6583,36,NA,NA,NA,9.666666667,2.617,0.0018,NA,mg,NA
Bieb_2008_6_23,Bieb,2008,6,23,175,Prodiamesa olivacea,6583,297.6,NA,NA,NA,9.741666667,2.617,0.0018,NA,mg,NA
Bieb_2009_4_8,Bieb,2009,4,8,98,Prodiamesa olivacea,6583,21.15714286,NA,NA,NA,9.7,2.617,0.0018,NA,mg,NA
Bieb_2009_6_23,Bieb,2009,6,23,174,Prodiamesa olivacea,6583,159.7090909,NA,NA,NA,9.366666667,2.617,0.0018,NA,mg,NA
Bieb_2010_3_16,Bieb,2010,3,16,75,Prodiamesa olivacea,6583,18.7826087,NA,NA,NA,9.75,2.617,0.0018,NA,mg,NA
Bieb_2010_6_29,Bieb,2010,6,29,180,Prodiamesa olivacea,6583,233.6,NA,NA,NA,9.35,2.617,0.0018,NA,mg,NA
Bieb_2011_3_24,Bieb,2011,3,24,83,Prodiamesa olivacea,6583,1.6,NA,NA,NA,9.141666667,2.617,0.0018,NA,mg,NA
Bieb_2011_7_25,Bieb,2011,7,25,206,Prodiamesa olivacea,6583,23.71764706,NA,NA,NA,9.316666667,2.617,0.0018,NA,mg,NA
Bieb_2012_6_21,Bieb,2012,6,21,173,Prodiamesa olivacea,6583,2.618181818,NA,NA,9.939641775,9.816666667,2.617,0.0018,NA,mg,NA
Bieb_2013_6_17,Bieb,2013,6,17,168,Prodiamesa olivacea,6583,1.090909091,NA,NA,NA,8.966666667,2.617,0.0018,NA,mg,NA
Bieb_2014_3_11,Bieb,2014,3,11,70,Prodiamesa olivacea,6583,246,NA,NA,NA,10.54166667,2.617,0.0018,NA,mg,NA
Bieb_2014_6_17,Bieb,2014,6,17,168,Prodiamesa olivacea,6583,153,NA,NA,NA,10.9,2.617,0.0018,NA,mg,NA
Bieb_2015_3_25,Bieb,2015,3,25,84,Prodiamesa olivacea,6583,6.857142857,NA,NA,NA,10.35,2.617,0.0018,NA,mg,NA
Bieb_2015_6_16,Bieb,2015,6,16,167,Prodiamesa olivacea,6583,16,NA,NA,10.40237364,10.20833333,2.617,0.0018,NA,mg,NA
Bieb_2016_4_11,Bieb,2016,4,11,102,Prodiamesa olivacea,6583,10.28571429,NA,NA,10.6375945,10.625,2.617,0.0018,NA,mg,NA
Bieb_2017_3_16,Bieb,2017,3,16,75,Prodiamesa olivacea,6583,9.6,NA,NA,9.507832251,10.10833333,2.617,0.0018,NA,mg,NA
Bieb_2019_7_5,Bieb,2019,7,5,186,Prodiamesa olivacea,6583,190.08,NA,NA,10.3264125,11.075,2.617,0.0018,NA,mg,NA
O3_2002_7_2,KiO3,2002,7,2,183,Prodiamesa olivacea,6583,19.2,NA,NA,NA,10.58333333,2.617,0.0018,NA,mg,NA
O3_2005_3_22,KiO3,2005,3,22,81,Prodiamesa olivacea,6583,6.4,NA,NA,NA,10.10833333,2.617,0.0018,NA,mg,NA
O3_2006_6_21,KiO3,2006,6,21,172,Prodiamesa olivacea,6583,19.2,NA,NA,NA,9.933333333,2.617,0.0018,NA,mg,NA
O3_2007_7_20,KiO3,2007,7,20,201,Prodiamesa olivacea,6583,22.95384615,NA,NA,NA,12.25,2.617,0.0018,NA,mg,NA
O3_2008_4_28,KiO3,2008,4,28,119,Prodiamesa olivacea,6583,1.515789474,NA,NA,NA,10.35833333,2.617,0.0018,NA,mg,NA
O3_2008_6_11,KiO3,2008,6,11,163,Prodiamesa olivacea,6583,38.4,NA,NA,NA,10.43333333,2.617,0.0018,NA,mg,NA
O3_2009_4_9,KiO3,2009,4,9,99,Prodiamesa olivacea,6583,8.8,NA,NA,NA,10.41666667,2.617,0.0018,NA,mg,NA
O3_2009_6_23,KiO3,2009,6,23,174,Prodiamesa olivacea,6583,4.8,NA,NA,NA,10.08333333,2.617,0.0018,NA,mg,NA
O3_2010_6_28,KiO3,2010,6,28,179,Prodiamesa olivacea,6583,9,NA,NA,NA,10.125,2.617,0.0018,NA,mg,NA
O3_2011_7_21,KiO3,2011,7,21,202,Prodiamesa olivacea,6583,8,NA,NA,NA,10.01666667,2.617,0.0018,NA,mg,NA
O3_2012_3_21,KiO3,2012,3,21,81,Prodiamesa olivacea,6583,135.7714286,NA,NA,NA,10.925,2.617,0.0018,NA,mg,NA
O3_2012_7_12,KiO3,2012,7,12,194,Prodiamesa olivacea,6583,27.54285714,NA,NA,NA,10.625,2.617,0.0018,NA,mg,NA
O3_2013_7_1,KiO3,2013,7,1,182,Prodiamesa olivacea,6583,11.2,NA,NA,10.45683623,9.941666667,2.617,0.0018,NA,mg,NA
O3_2014_3_10,KiO3,2014,3,10,69,Prodiamesa olivacea,6583,3.2,NA,NA,11.02946866,11.225,2.617,0.0018,NA,mg,NA
O3_2014_6_12,KiO3,2014,6,12,163,Prodiamesa olivacea,6583,4.8,NA,NA,10.81162656,11.625,2.617,0.0018,NA,mg,NA
O3_2015_3_17,KiO3,2015,3,17,76,Prodiamesa olivacea,6583,0.8,NA,NA,10.40082664,11.05,2.617,0.0018,NA,mg,NA
O3_2015_7_1,KiO3,2015,7,1,182,Prodiamesa olivacea,6583,39.2,NA,NA,11.43368182,10.98333333,2.617,0.0018,NA,mg,NA
O3_2017_3_28,KiO3,2017,3,28,87,Prodiamesa olivacea,6583,6.857142857,NA,NA,10.64070401,10.96666667,2.617,0.0018,NA,mg,NA
O3_2017_6_2,KiO3,2017,6,2,153,Prodiamesa olivacea,6583,0.8,NA,NA,10.87553422,11.16666667,2.617,0.0018,NA,mg,NA
O3_2019_6_18,KiO3,2019,6,18,169,Prodiamesa olivacea,6583,24.8,NA,NA,NA,11.95,2.617,0.0018,NA,mg,NA
W1_2005_3_22,KiW1,2005,3,22,81,Prodiamesa olivacea,6583,4,NA,NA,NA,10.25,2.617,0.0018,NA,mg,NA
W1_2007_4_12,KiW1,2007,4,12,102,Prodiamesa olivacea,6583,1.6,NA,NA,NA,12.66666667,2.617,0.0018,NA,mg,NA
W1_2007_7_22,KiW1,2007,7,22,203,Prodiamesa olivacea,6583,3.6,NA,NA,NA,12.35833333,2.617,0.0018,NA,mg,NA
W1_2010_4_26,KiW1,2010,4,26,116,Prodiamesa olivacea,6583,22.73684211,NA,NA,NA,10.425,2.617,0.0018,NA,mg,NA
W1_2012_3_21,KiW1,2012,3,21,81,Prodiamesa olivacea,6583,13.6,NA,NA,11.60336355,11.09166667,2.617,0.0018,NA,mg,NA
W1_2012_6_28,KiW1,2012,6,28,180,Prodiamesa olivacea,6583,11.2,NA,NA,11.39026067,10.65833333,2.617,0.0018,NA,mg,NA
W1_2013_4_9,KiW1,2013,4,9,99,Prodiamesa olivacea,6583,4.8,NA,NA,11.02415473,10.11666667,2.617,0.0018,NA,mg,NA
W1_2013_6_27,KiW1,2013,6,27,178,Prodiamesa olivacea,6583,4.5,NA,NA,10.70776835,9.841666667,2.617,0.0018,NA,mg,NA
W1_2014_3_10,KiW1,2014,3,10,69,Prodiamesa olivacea,6583,37.44,NA,NA,11.30350443,11.3,2.617,0.0018,NA,mg,NA
W1_2014_6_10,KiW1,2014,6,10,161,Prodiamesa olivacea,6583,3.692307692,NA,NA,12.42919707,11.70833333,2.617,0.0018,NA,mg,NA
W1_2016_4_25,KiW1,2016,4,25,116,Prodiamesa olivacea,6583,0.8,NA,NA,12.20102467,11.50833333,2.617,0.0018,NA,mg,NA
W1_2016_7_12,KiW1,2016,7,12,194,Prodiamesa olivacea,6583,3.2,NA,NA,11.94031883,11.40833333,2.617,0.0018,NA,mg,NA
W1_2018_3_9,KiW1,2018,3,9,68,Prodiamesa olivacea,6583,39.2,NA,NA,11.73744917,10.825,2.617,0.0018,NA,mg,NA
W1_2019_6_28,KiW1,2019,6,28,179,Prodiamesa olivacea,6583,67.2,NA,NA,NA,12.11666667,2.617,0.0018,NA,mg,NA
