,Site,Date,Day,Month,Year,Date_new,Yryly_Temp,Missing_Days
1,Auba,4/23/2001,23,4,2001,4/23/2001,NA,365
2,Auba,6/21/2001,21,6,2001,6/21/2001,NA,365
3,Auba,9/4/2001,4,9,2001,9/4/2001,NA,365
4,Auba,6/14/2002,14,6,2002,6/14/2002,NA,365
5,Auba,3/17/2003,17,3,2003,3/17/2003,NA,365
6,Auba,7/15/2003,15,7,2003,7/15/2003,NA,365
7,Auba,7/10/2004,10,7,2004,7/10/2004,NA,365
8,Auba,3/24/2005,24,3,2005,3/24/2005,NA,365
9,Auba,3/24/2005,24,3,2005,3/24/2005,NA,365
10,Auba,6/6/2005,6,6,2005,6/6/2005,NA,365
11,Auba,4/10/2006,10,4,2006,4/10/2006,NA,365
12,Auba,6/15/2006,15,6,2006,6/15/2006,NA,365
13,Auba,7/12/2007,12,7,2007,7/12/2007,NA,365
14,Auba,4/23/2008,23,4,2008,4/23/2008,NA,365
15,Auba,6/23/2008,23,6,2008,6/23/2008,NA,365
16,Auba,4/8/2009,8,4,2009,4/8/2009,NA,365
17,Auba,6/23/2009,23,6,2009,6/23/2009,NA,365
18,Auba,3/16/2010,16,3,2010,3/16/2010,NA,365
19,Auba,6/29/2010,29,6,2010,6/29/2010,NA,365
20,Auba,3/24/2011,24,3,2011,3/24/2011,NA,365
21,Auba,7/25/2011,25,7,2011,7/25/2011,NA,365
22,Auba,3/19/2012,19,3,2012,3/19/2012,NA,365
23,Auba,6/21/2012,21,6,2012,6/21/2012,NA,273
24,Auba,3/20/2013,20,3,2013,3/20/2013,NA,1
25,Auba,6/17/2013,17,6,2013,6/17/2013,9.168300937,0
26,Auba,3/11/2014,11,3,2014,3/11/2014,9.50444614,0
27,Auba,6/17/2014,17,6,2014,6/17/2014,9.290964368,0
28,Auba,3/10/2015,10,3,2015,3/10/2015,9.396444518,0
29,Auba,6/16/2015,16,6,2015,6/16/2015,9.98543913,0
30,Auba,4/11/2016,11,4,2016,4/11/2016,10.48670238,-1
31,Auba,6/21/2016,21,6,2016,6/21/2016,10.39995402,-1
32,Auba,3/16/2017,16,3,2017,3/16/2017,8.800749868,0
33,Auba,6/12/2017,12,6,2017,6/12/2017,8.736242286,0
34,Auba,3/7/2018,7,3,2018,3/7/2018,9.961518032,0
35,Auba,6/15/2018,15,6,2018,6/15/2018,10.19572503,0
36,Auba,4/2/2019,2,4,2019,4/2/2019,10.33313505,0
37,Auba,7/5/2019,5,7,2019,7/5/2019,10.17502652,0
38,Bieb,6/22/2001,22,6,2001,6/22/2001,NA,365
39,Bieb,8/30/2001,30,8,2001,8/30/2001,NA,365
40,Bieb,6/12/2002,12,6,2002,6/12/2002,NA,365
41,Bieb,3/11/2003,11,3,2003,3/11/2003,NA,365
42,Bieb,7/14/2003,14,7,2003,7/14/2003,NA,365
43,Bieb,7/9/2004,9,7,2004,7/9/2004,NA,365
44,Bieb,4/10/2006,10,4,2006,4/10/2006,NA,365
45,Bieb,7/13/2006,13,7,2006,7/13/2006,NA,365
46,Bieb,7/12/2007,12,7,2007,7/12/2007,NA,365
47,Bieb,4/24/2008,24,4,2008,4/24/2008,NA,365
48,Bieb,6/23/2008,23,6,2008,6/23/2008,NA,365
49,Bieb,4/8/2009,8,4,2009,4/8/2009,NA,365
50,Bieb,6/23/2009,23,6,2009,6/23/2009,NA,365
51,Bieb,3/16/2010,16,3,2010,3/16/2010,NA,365
52,Bieb,6/29/2010,29,6,2010,6/29/2010,NA,365
53,Bieb,3/24/2011,24,3,2011,3/24/2011,NA,365
54,Bieb,7/25/2011,25,7,2011,7/25/2011,NA,243
55,Bieb,3/19/2012,19,3,2012,3/19/2012,NA,5
56,Bieb,6/21/2012,21,6,2012,6/21/2012,9.939641775,-1
57,Bieb,3/19/2013,19,3,2013,3/19/2013,NA,62
58,Bieb,6/17/2013,17,6,2013,6/17/2013,NA,152
59,Bieb,3/11/2014,11,3,2014,3/11/2014,NA,365
60,Bieb,6/17/2014,17,6,2014,6/17/2014,NA,365
61,Bieb,3/25/2015,25,3,2015,3/25/2015,NA,85
62,Bieb,6/16/2015,16,6,2015,6/16/2015,NA,2
63,Bieb,4/11/2016,11,4,2016,4/11/2016,10.6375945,-1
64,Bieb,6/21/2016,21,6,2016,6/21/2016,10.48123791,-1
65,Bieb,3/16/2017,16,3,2017,3/16/2017,9.507832251,0
66,Bieb,6/12/2017,12,6,2017,6/12/2017,9.597170391,0
67,Bieb,3/7/2018,7,3,2018,3/7/2018,10.46529746,0
68,Bieb,6/15/2018,15,6,2018,6/15/2018,10.61800637,0
69,Bieb,4/2/2019,2,4,2019,4/2/2019,10.57369595,0
70,Bieb,7/5/2019,5,7,2019,7/5/2019,10.3264125,0
71,O3,3/22/2005,22,3,2005,3/22/2005,NA,365
72,O3,6/21/2006,21,6,2006,6/21/2006,NA,365
73,O3,4/12/2007,12,4,2007,4/12/2007,NA,365
74,O3,4/28/2008,28,4,2008,4/28/2008,NA,365
75,O3,6/11/2008,11,6,2008,6/11/2008,NA,365
76,O3,4/9/2009,9,4,2009,4/9/2009,NA,365
77,O3,6/23/2009,23,6,2009,6/23/2009,NA,365
78,O3,4/26/2010,26,4,2010,4/26/2010,NA,365
79,O3,6/26/2010,26,6,2010,6/26/2010,NA,365
80,O3,6/28/2010,28,6,2010,6/28/2010,NA,365
81,O3,4/20/2011,20,4,2011,4/20/2011,NA,290
82,O3,7/21/2011,21,7,2011,7/21/2011,NA,290
83,O3,3/21/2012,21,3,2012,3/21/2012,NA,365
84,O3,7/12/2012,12,7,2012,7/12/2012,NA,253
85,O3,4/25/2013,25,4,2013,4/25/2013,10.88388592,0
86,O3,7/1/2013,1,7,2013,7/1/2013,10.45683623,0
87,O3,3/10/2014,10,3,2014,3/10/2014,11.02946866,0
88,O3,6/12/2014,12,6,2014,6/12/2014,10.81162656,0
89,O3,3/17/2015,17,3,2015,3/17/2015,10.40082664,0
90,O3,7/1/2015,1,7,2015,7/1/2015,11.43368182,0
91,O3,4/25/2016,25,4,2016,4/25/2016,12.20986753,-1
92,O3,7/6/2016,6,7,2016,7/6/2016,11.79098499,-1
93,O3,3/28/2017,28,3,2017,3/28/2017,10.64070401,0
94,O3,6/2/2017,2,6,2017,6/2/2017,10.87553422,0
95,O3,3/9/2018,9,3,2018,3/9/2018,11.63718211,0
96,O3,6/7/2018,7,6,2018,6/7/2018,11.63243278,0
97,O3,4/1/2019,1,4,2019,4/1/2019,12.06920692,0
98,O3,6/16/2019,16,6,2019,6/16/2019,NA,75
99,O3,6/18/2019,18,6,2019,6/18/2019,NA,77
100,W1,3/22/2005,22,3,2005,3/22/2005,NA,365
101,W1,6/21/2006,21,6,2006,6/21/2006,NA,365
102,W1,7/13/2006,13,7,2006,7/13/2006,NA,365
103,W1,4/12/2007,12,4,2007,4/12/2007,NA,365
104,W1,4/28/2008,28,4,2008,4/28/2008,NA,365
105,W1,6/11/2008,11,6,2008,6/11/2008,NA,365
106,W1,5/7/2009,7,5,2009,5/7/2009,NA,365
107,W1,6/13/2009,13,6,2009,6/13/2009,NA,365
108,W1,4/26/2010,26,4,2010,4/26/2010,NA,365
109,W1,6/25/2010,25,6,2010,6/25/2010,NA,365
110,W1,4/20/2011,20,4,2011,4/20/2011,NA,256
111,W1,7/4/2011,4,7,2011,7/4/2011,NA,181
112,W1,3/21/2012,21,3,2012,3/21/2012,11.60336355,-1
113,W1,6/28/2012,28,6,2012,6/28/2012,11.39026067,-1
114,W1,4/9/2013,9,4,2013,4/9/2013,11.02415473,0
115,W1,6/27/2013,27,6,2013,6/27/2013,10.70776835,0
116,W1,3/10/2014,10,3,2014,3/10/2014,11.30350443,0
117,W1,6/10/2014,10,6,2014,6/10/2014,12.42919707,0
118,W1,3/17/2015,17,3,2015,3/17/2015,12.51601374,0
119,W1,7/2/2015,2,7,2015,7/2/2015,11.89020913,0
120,W1,7/12/2015,12,7,2015,7/12/2015,11.98040592,0
121,W1,4/25/2016,25,4,2016,4/25/2016,12.20102467,-1
122,W1,7/12/2016,12,7,2016,7/12/2016,11.94031883,-1
123,W1,3/28/2017,28,3,2017,3/28/2017,11.21748961,0
124,W1,6/2/2017,2,6,2017,6/2/2017,11.31196237,0
125,W1,6/7/2017,7,6,2017,6/7/2017,11.34774636,0
126,W1,3/9/2018,9,3,2018,3/9/2018,11.73744917,0
127,W1,6/5/2018,5,6,2018,6/5/2018,11.8018492,0
128,W1,4/1/2019,1,4,2019,4/1/2019,12.34428617,0
129,W1,6/28/2019,28,6,2019,6/28/2019,NA,87
