code,siteShort,SiteShort,year,mo,day,DOY,Abundance_per_m2,Sum of mass * abundance,CWM,Yryly_Temp
Auba_2001_4_23,Auba,Auba,2001,4,23,113,1031.2,6356.163081,6.163850932,9.75
Auba_2001_6_21,Auba,Auba,2001,6,21,172,923.2,5452.990171,5.906618469,9.525
Auba_2001_9_4,Auba,Auba,2001,9,4,247,1519.2,8735.053529,5.749771939,9.75
Auba_2002_6_14,Auba,Auba,2002,6,14,165,1227.2,7888.063837,6.427692175,9.808333333
Auba_2003_3_17,Auba,Auba,2003,3,17,76,4396.8,33513.29697,7.622201822,9.483333333
Auba_2003_7_15,Auba,Auba,2003,7,15,196,1316.8,10504.61093,7.977377682,10.05
Auba_2004_4_6,Auba,Auba,2004,4,6,97,1597.6,12357.69089,7.735159544,10.525
Auba_2004_7_10,Auba,Auba,2004,7,10,192,3366.4,12505.73036,3.71486762,9.641666667
Auba_2005_3_24,Auba,Auba,2005,3,24,83,1215.885608,13276.64089,10.91931741,9.1
Auba_2005_6_6,Auba,Auba,2005,6,6,157,550.742855,3656.178944,6.638631642,9.333333333
Auba_2006_4_10,Auba,Auba,2006,4,10,100,515.68,6721.279326,13.03381812,8.958333333
Auba_2006_6_15,Auba,Auba,2006,6,15,166,905.28,8402.115209,9.281233662,8.991666667
Auba_2007_3_11,Auba,Auba,2007,3,11,70,1093.76,11402.74621,10.42527265,11.24166667
Auba_2007_7_12,Auba,Auba,2007,7,12,193,355.2,4030.969688,11.3484507,11.33333333
Auba_2008_4_23,Auba,Auba,2008,4,23,114,577.371455,5058.662712,8.761539332,9.475
Auba_2008_6_23,Auba,Auba,2008,6,23,175,699.956055,7610.666453,10.87306324,9.55
Auba_2009_4_8,Auba,Auba,2009,4,8,98,300.190483,4128.090949,13.7515717,9.5
Auba_2009_6_23,Auba,Auba,2009,6,23,174,374.4,3420.778783,9.136695468,9.175
Auba_2010_3_16,Auba,Auba,2010,3,16,75,992,10096.95622,10.17838329,9.533333333
Auba_2010_6_29,Auba,Auba,2010,6,29,180,326.133303,3241.488184,9.93915112,9.141666667
Auba_2011_3_24,Auba,Auba,2011,3,24,83,366.72,4558.021412,12.42915961,8.966666667
Auba_2011_7_25,Auba,Auba,2011,7,25,206,290.66666,4455.49696,15.32854494,9.133333333
Auba_2012_3_19,Auba,Auba,2012,3,19,79,593.726251,6238.593676,10.50752542,10.00833333
Auba_2012_6_21,Auba,Auba,2012,6,21,173,331.428576,3876.747911,11.69708405,9.633333333
Auba_2013_3_20,Auba,Auba,2013,3,20,79,542.4,8482.293028,15.63844585,9.041666667
Auba_2013_6_17,Auba,Auba,2013,6,17,168,720,6578.430055,9.13670841,8.8
Auba_2014_3_11,Auba,Auba,2014,3,11,70,695.2,6091.952554,8.762877667,10.34166667
Auba_2014_6_17,Auba,Auba,2014,6,17,168,789.8,5448.299171,6.898327641,10.69166667
Auba_2015_3_10,Auba,Auba,2015,3,10,69,498.56,5394.149397,10.81945884,10.16666667
Auba_2015_6_16,Auba,Auba,2015,6,16,167,904.8,6811.421278,7.528096019,10.025
Auba_2016_4_11,Auba,Auba,2016,4,11,102,846.933372,7348.189583,8.676231007,10.475
Auba_2016_6_21,Auba,Auba,2016,6,21,173,876.8,7260.906034,8.281142831,10.54166667
Auba_2017_3_16,Auba,Auba,2017,3,16,75,1376.900483,12578.33858,9.135256135,9.85
Auba_2017_6_12,Auba,Auba,2017,6,12,163,1393.6,19232.00689,13.80023456,10.00833333
Auba_2018_3_7,Auba,Auba,2018,3,7,66,1536,17459.40137,11.36679777,9.741666667
Auba_2018_6_15,Auba,Auba,2018,6,15,166,1759.238169,12862.49888,7.311402803,10.325
Auba_2019_4_2,Auba,Auba,2019,4,2,92,601.558443,10660.23471,17.72102917,11.3
Auba_2019_7_5,Auba,Auba,2019,7,5,186,1384.8,18352.77179,13.25301256,10.84166667
Bieb_2001_4_26,Bieb,Bieb,2001,4,26,116,802.4,11228.65518,13.99383746,9.933333333
Bieb_2001_6_22,Bieb,Bieb,2001,6,22,173,833.6,12936.45287,15.51877744,9.7
Bieb_2001_8_30,Bieb,Bieb,2001,8,30,242,1121.6,30087.62446,26.82562808,10.14166667
Bieb_2002_6_12,Bieb,Bieb,2002,6,12,163,509.6,8487.610688,16.65543699,10
Bieb_2003_3_11,Bieb,Bieb,2003,3,11,70,2314.971521,37736.20661,16.30093773,9.658333333
Bieb_2003_7_14,Bieb,Bieb,2003,7,14,195,1534.4,44359.35189,28.90990086,10.20833333
Bieb_2004_4_5,Bieb,Bieb,2004,4,5,96,1720,37179.39476,21.61592719,10.68333333
Bieb_2004_7_9,Bieb,Bieb,2004,7,9,191,2179.2,60502.33503,27.76355315,9.833333333
Bieb_2006_4_10,Bieb,Bieb,2006,4,10,100,2076.8,43588.59056,20.98834291,9.175
Bieb_2006_7_13,Bieb,Bieb,2006,7,13,194,514.8,9749.01403,18.93747869,9.516666667
Bieb_2007_3_22,Bieb,Bieb,2007,3,22,81,2432.8,44867.04387,18.44255338,11.44166667
Bieb_2007_7_12,Bieb,Bieb,2007,7,12,193,275.2,3343.733376,12.15019395,11.54166667
Bieb_2008_4_24,Bieb,Bieb,2008,4,24,115,578.095241,7106.275814,12.2925693,9.666666667
Bieb_2008_6_23,Bieb,Bieb,2008,6,23,175,452.571398,5990.807125,13.23726411,9.741666667
Bieb_2009_4_8,Bieb,Bieb,2009,4,8,98,565.115612,4757.869529,8.419285237,9.7
Bieb_2009_6_23,Bieb,Bieb,2009,6,23,174,345.454538,4718.157755,13.65782538,9.366666667
Bieb_2010_3_16,Bieb,Bieb,2010,3,16,75,574.376845,7866.928157,13.69645769,9.75
Bieb_2010_6_29,Bieb,Bieb,2010,6,29,180,397.6,6671.044131,16.77828001,9.35
Bieb_2011_3_24,Bieb,Bieb,2011,3,24,83,226.4,3513.36368,15.51839081,9.141666667
Bieb_2011_7_25,Bieb,Bieb,2011,7,25,206,349.768416,8821.241151,25.22023358,9.316666667
Bieb_2012_3_19,Bieb,Bieb,2012,3,19,79,457.929412,8090.134869,17.66677278,10.21666667
Bieb_2012_6_21,Bieb,Bieb,2012,6,21,173,407.999962,12680.46291,31.07956885,9.816666667
Bieb_2013_3_19,Bieb,Bieb,2013,3,19,78,1051.2,12344.46816,11.74321552,9.191666667
Bieb_2013_6_17,Bieb,Bieb,2013,6,17,168,645.672737,10399.96784,16.10718131,8.966666667
Bieb_2014_3_11,Bieb,Bieb,2014,3,11,70,891.2,22219.47311,24.93208383,10.54166667
Bieb_2014_6_17,Bieb,Bieb,2014,6,17,168,814.4,27569.95371,33.85308657,10.9
Bieb_2015_3_25,Bieb,Bieb,2015,3,25,84,1400.914366,58740.82299,41.93034522,10.35
Bieb_2015_6_16,Bieb,Bieb,2015,6,16,167,924.8,53016.38143,57.32740206,10.20833333
Bieb_2016_4_11,Bieb,Bieb,2016,4,11,102,1285.142947,31891.57541,24.81558607,10.625
Bieb_2016_6_21,Bieb,Bieb,2016,6,21,173,712.5,24975.68639,35.05359493,10.69166667
Bieb_2017_3_16,Bieb,Bieb,2017,3,16,75,3615.2,96566.86309,26.71134739,10.10833333
Bieb_2017_6_12,Bieb,Bieb,2017,6,12,163,1407.314412,57520.09886,40.87224458,10.28333333
Bieb_2018_3_7,Bieb,Bieb,2018,3,7,66,2720,87636.16278,32.21917749,9.916666667
Bieb_2018_6_15,Bieb,Bieb,2018,6,15,166,1234.400037,38963.37511,31.56462568,10.49166667
Bieb_2019_4_2,Bieb,Bieb,2019,4,2,92,925.6,22176.53672,23.95909326,11.53333333
Bieb_2019_7_5,Bieb,Bieb,2019,7,5,186,3627.2,172149.5588,47.4607297,11.075
O3_2002_7_2,KiO3,O3,2002,7,2,183,3820,225330.9875,58.98716952,10.58333333
O3_2005_3_22,KiO4,O3,2005,3,22,81,186.4,8485.282306,45.52190078,10.10833333
O3_2006_6_21,KiO5,O3,2006,6,21,172,2470.4,120509.1597,48.78123369,9.933333333
O3_2007_4_12,KiO6,O3,2007,4,12,102,680.96,33841.08563,49.69614313,12.53333333
O3_2007_7_20,KiO7,O3,2007,7,20,201,756.984663,44512.99324,58.80303183,12.25
O3_2008_4_28,KiO8,O3,2008,4,28,119,666.065169,32280.38176,48.46429939,10.35833333
O3_2008_6_11,KiO9,O3,2008,6,11,163,3688.38143,187251.3791,50.76789987,10.43333333
O3_2009_4_9,KiO10,O3,2009,4,9,99,369.523792,19574.9534,52.97345888,10.41666667
O3_2009_6_23,KiO11,O3,2009,6,23,174,1767.2,107876.6809,61.04384388,10.08333333
O3_2010_4_26,KiO12,O3,2010,4,26,116,370.8,13812.5532,37.25068286,10.26666667
O3_2010_6_28,KiO13,O3,2010,6,28,179,579,32672.32718,56.42888978,10.125
O3_2011_4_20,KiO14,O3,2011,4,20,110,216,9917.465014,45.91418988,10.075
O3_2011_7_21,KiO15,O3,2011,7,21,202,713.6,41472.9733,58.11795586,10.01666667
O3_2012_3_21,KiO16,O3,2012,3,21,81,224.571436,7878.927306,35.08428074,10.925
O3_2012_7_12,KiO17,O3,2012,7,12,194,1039.542812,62689.37793,60.30475821,10.625
O3_2013_4_25,KiO18,O3,2013,4,25,115,192,9498.312175,49.47037591,9.975
O3_2013_7_1,KiO19,O3,2013,7,1,182,461.6,19003.10928,41.16791439,9.941666667
O3_2014_3_10,KiO20,O3,2014,3,10,69,1085.714295,58350.63851,53.7440087,11.225
O3_2014_6_12,KiO21,O3,2014,6,12,163,4114.4,270244.436,65.682587,11.625
O3_2015_3_17,KiO22,O3,2015,3,17,76,560.941098,33886.58258,60.41023326,11.05
O3_2015_7_1,KiO23,O3,2015,7,1,182,3353.6,198036.8811,59.05202799,10.98333333
O3_2016_4_25,KiO24,O3,2016,4,25,116,641.257113,32421.75302,50.5596778,11.35833333
O3_2016_7_6,KiO25,O3,2016,7,6,188,1302.948653,76098.43619,58.40478519,11.29166667
O3_2017_3_28,KiO26,O3,2017,3,28,87,539.771427,24499.46192,45.38858615,10.96666667
O3_2017_6_2,KiO27,O3,2017,6,2,153,6083.428855,371709.1496,61.10191447,11.16666667
O3_2018_3_9,KiO28,O3,2018,3,9,68,1314.742875,76337.82752,58.06293304,10.7
O3_2018_6_7,KiO29,O3,2018,6,7,158,4405.333704,284319.7471,64.53988873,11.24166667
O3_2019_4_1,KiO30,O3,2019,4,1,91,802.400024,38998.87115,48.60277915,12.25
O3_2019_6_18,KiO31,O3,2019,6,18,169,3156.8,196635.6585,62.28955223,11.95
W1_2005_3_22,KiW1,W1,2005,3,22,81,251.2,10043.10949,39.98053141,10.25
W1_2006_7_13,KiW2,W1,2006,7,13,194,510.817441,25272.09867,49.47383671,10.4
W1_2007_4_12,KiW3,W1,2007,4,12,102,676.8,35606.11905,52.60951397,12.66666667
W1_2007_7_22,KiW4,W1,2007,7,22,203,1285.6,83609.88631,65.03569253,12.35833333
W1_2008_4_28,KiW5,W1,2008,4,28,119,371.323119,19928.35543,53.66850166,10.46666667
W1_2008_6_11,KiW6,W1,2008,6,11,163,1154.895264,71610.408,62.00597598,10.55833333
W1_2009_5_7,KiW7,W1,2009,5,7,127,1051.2,54318.52728,51.67287602,10.4
W1_2009_6_13,KiW8,W1,2009,6,13,164,1937.6,110200.6488,56.87481875,10.21666667
W1_2010_4_26,KiW9,W1,2010,4,26,116,412.000028,25693.50859,62.36288068,10.425
W1_2010_6_25,KiW10,W1,2010,6,25,176,737.44,42037.07295,57.00405857,10.275
W1_2011_4_20,KiW11,W1,2011,4,20,110,356.16,21565.52908,60.55011534,10.20833333
W1_2011_7_4,KiW12,W1,2011,7,4,185,624.8,36791.49549,58.88523607,10.15833333
W1_2012_3_21,KiW13,W1,2012,3,21,81,245.6,14261.47758,58.06790547,11.09166667
W1_2012_6_28,KiW14,W1,2012,6,28,180,335.2,21425.01755,63.9171168,10.65833333
W1_2013_4_9,KiW15,W1,2013,4,9,99,313.6,15165.12216,48.35817016,10.11666667
W1_2013_6_27,KiW16,W1,2013,6,27,178,665.6,40476.00111,60.81129974,9.841666667
W1_2014_3_10,KiW17,W1,2014,3,10,69,345.6,19729.07733,57.08645061,11.3
W1_2014_6_10,KiW18,W1,2014,6,10,161,829.60007,42332.4121,51.02749341,11.70833333
W1_2015_3_17,KiW19,W1,2015,3,17,76,440.8,22807.90069,51.74206147,11.16666667
W1_2015_7_2,KiW20,W1,2015,7,2,183,1446.399964,89269.66806,61.71852204,11.14166667
W1_2016_4_25,KiW21,W1,2016,4,25,116,356,19268.26213,54.12433182,11.50833333
W1_2016_7_12,KiW22,W1,2016,7,12,194,1225.6,82489.142,67.30510934,11.40833333
W1_2017_3_28,KiW23,W1,2017,3,28,87,1012.8,48419.3061,47.80737174,11.04166667
W1_2017_6_7,KiW24,W1,2017,6,7,158,4954.4,353923.8355,71.43626584,11.25
W1_2018_3_9,KiW25,W1,2018,3,9,68,3567.2,367988.9516,103.1590467,10.825
W1_2018_6_5,KiW26,W1,2018,6,5,156,2341.6,161312.9328,68.89004646,11.35833333
W1_2019_4_1,KiW27,W1,2019,4,1,91,649.694095,49801.69424,76.65406632,12.38333333
W1_2019_6_28,KiW28,W1,2019,6,28,179,1627.2,115348.9038,70.88796939,12.11666667
